     2      2  9.1E-04      3  9.4E+00  4.4E-03 -4.1247952E+08     51 3.7E-01 s  l
     3      2  3.0E-03      7  9.4E+00  3.1E-03 -4.1039309E+08     52 3.7E-01
     4      2  2.2E-03     11  9.4E+00  2.1E-03 -4.0896131E+08     51 3.7E-01
     5      5  1.6E-03     15  9.4E+00  1.4E-03 -4.0798986E+08     50 3.7E-01
     6      4  1.2E-03     19  9.4E+00  1.4E-03 -4.0736917E+08     51 3.7E-01
     7     11  9.1E-04     23  9.4E+00  1.7E-03 -4.0701207E+08     49 3.7E-01
     8      6  7.1E-04     27  9.3E+00  1.5E-03 -4.0679831E+08     50 3.7E-01
     9      6  7.3E-04     31  9.3E+00  1.1E-03 -4.0658041E+08     49 3.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     16  1.1E-03     35  9.3E+00  8.3E-04 -4.0619464E+08     39 3.7E-01
    11      6  2.4E-03     39  9.3E+00  1.5E-03 -4.0573069E+08     39 3.7E-01
    12      6  9.5E-04     43  9.3E+00  2.5E-03 -8.4582918E+08     40 7.8E-01
    13      7  7.4E-03     47  9.3E+00  4.3E-03 -8.3576529E+08     43 7.8E-01
    14     11  1.3E-02     51  9.2E+00  6.0E-03 -8.1699359E+08     37 7.8E-01
    15     37  1.6E-01     54  9.2E+00  4.1E-02 -7.9315899E+08     46 7.8E-01
    16     50  1.9E-01     57  8.9E+00  6.6E-02 -7.0124857E+08     52 7.8E-01
    17     12  2.2E-01     60  8.3E+00  1.5E-02 -5.7735368E+08     57 7.8E-01
    18     34  1.4E-01     63  7.8E+00  2.8E-02 -4.9789397E+08     59 7.8E-01
    19     14  4.3E-01     65  6.4E+00  7.2E-02 -3.1836542E+08     50 7.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      6  2.2E-01     68  5.9E+00  5.6E-02 -2.6282773E+08     53 7.8E-01
    21     23  1.0E+00     73  2.4E+00  1.4E-01 -3.8734450E+07     53 7.8E-01
    22     12  6.7E-01     75  2.1E+00  7.0E-02 -2.9965193E+07     55 7.8E-01
    23      3  6.7E-01     77  1.6E+00  3.2E-02 -1.8142709E+07     57 7.8E-01
    24      3  2.2E-01     80  1.5E+00  4.4E-02 -1.4975458E+07     55 7.8E-01
    25      6  6.7E-01     82  9.0E-01  4.6E-02 -5.7139836E+06     54 7.8E-01
    26      4  1.9E-01     85  8.5E-01  4.4E-02 -5.0649946E+06     51 7.8E-01
    27      3  1.7E-01     88  8.0E-01  3.7E-02 -4.6546854E+06     51 7.8E-01
    28     16  3.0E-01     91  6.8E-01  2.1E-02 -3.4302275E+06     42 7.8E-01
    29      2  5.4E-03     95  6.8E-01  1.2E-02 -3.4169939E+06     41 7.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      9  1.5E-02     99  6.7E-01  1.5E-02 -3.3339097E+06     47 7.8E-01
    31      4  8.8E-03    103  6.6E-01  1.1E-02 -3.3126745E+06     48 7.8E-01
    32      2  4.7E-03    107  6.6E-01  6.7E-03 -3.2930188E+06     47 7.8E-01
    33      6  6.8E-03    111  6.6E-01  4.5E-03 -3.2790066E+06     46 7.8E-01
    34      4  3.8E-03    115  6.5E-01  2.8E-03 -5.0335590E+06     47 1.3E+00
    35      4  4.8E-03    119  6.5E-01  2.7E-03 -5.0009432E+06     48 1.3E+00
    36      6  3.6E-03    123  6.5E-01  2.3E-03 -5.5816499E+06     43 1.4E+00
    37      7  3.1E-03    127  6.5E-01  2.0E-03 -8.1330418E+06     49 2.1E+00
    38     10  2.6E-03    131  6.5E-01  2.0E-03 -9.2440761E+06     40 2.5E+00
    39      9  2.4E-03    135  6.4E-01  2.0E-03 -9.2330493E+06     48 2.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      5  2.3E-03    139  6.4E-01  1.5E-03 -1.4486096E+07     44 4.0E+00
    41      2  1.8E-03    143  6.4E-01  1.6E-03 -1.6164930E+07     45 4.4E+00
    42      2  4.6E-03    147  6.4E-01  1.4E-03 -1.6073611E+07     46 4.4E+00
    43      2  1.8E-03    151  6.4E-01  9.3E-04 -2.3144850E+07     45 6.5E+00
    44      1  1.8E-03    155  6.4E-01  8.1E-04 -3.8174768E+07     45 1.1E+01
    45      2  2.1E-03    159  6.4E-01  8.1E-04 -5.4441111E+07     44 1.6E+01
    46      4  4.0E-03    163  6.4E-01  3.3E-04 -7.1526659E+07     43 2.1E+01
    47      2  3.8E-04    169  6.4E-01  2.1E-04 -1.2464872E+08     44 3.6E+01
    48      2  3.7E-04    175  6.4E-01  4.9E-04 -1.3720621E+08     45 4.0E+01
    49      6  4.1E-03    179  6.4E-01  4.9E-04 -1.3673374E+08     40 4.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     10  3.9E-03    183  6.4E-01  9.9E-04 -1.3664402E+08     35 4.0E+01
    51      3  2.8E-03    187  6.4E-01  1.2E-03 -1.3642179E+08     35 4.0E+01
    52      1  5.8E-04    193  6.4E-01  1.1E-03 -1.3634170E+08     35 4.0E+01
    53      1  4.8E-03    197  6.4E-01  9.7E-04 -4.4302893E+07     35 1.2E+01
    54      1  7.0E-03    201  6.4E-01  2.0E-03 -4.4019564E+07     35 1.2E+01
    55      3  3.0E-01    204  7.6E-01  1.4E-02 -3.4473752E+07     37 1.2E+01
    56      3  6.7E-01    206  1.6E+00  4.4E-02 -9.0155771E+06     39 5.0E+00
    57      2  6.7E-01    208  1.7E+00  5.6E-02 -3.5908324E+06     38 5.0E+00
    58     18  8.9E-01    211  9.3E-01  6.0E-02 -9.1597619E+05     49 5.0E+00
    59     31  1.7E-01    214  9.2E-01  7.1E-02 -8.8600749E+05     47 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  3.0E-01    217  7.8E-01  6.0E-02 -6.9570548E+05     45 5.0E+00
    61      2  2.8E-01    220  6.6E-01  9.1E-02 -5.7189924E+05     46 5.0E+00
    62      4  1.8E-01    223  6.0E-01  5.1E-02 -5.3341078E+05     47 5.0E+00
    63      1  1.5E-01    226  5.6E-01  7.5E-02 -5.0801927E+05     47 5.0E+00
    64      2  3.1E-01    229  5.4E-01  7.4E-02 -3.7160242E+05     46 5.0E+00
    65      7  3.4E-01    232  4.7E-01  5.1E-02 -3.0094981E+05     50 5.0E+00
    66     11  3.2E-01    235  4.1E-01  5.3E-02 -2.4723013E+05     52 5.0E+00
    67      4  6.7E-01    237  3.5E-01  5.7E-02 -1.8699784E+05     51 5.0E+00
    68      6  6.7E-01    239  3.3E-01  5.7E-02 -1.2942502E+05     54 5.0E+00
    69      8  9.6E-01    243  2.8E-01  5.5E-02 -4.3776069E+04     57 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70     21  1.0E+00    248  6.2E-01  7.2E-02 -3.2458392E+04     58 5.0E+00
    71      7  1.8E-05    253  6.2E-01  6.8E-02 -3.2457328E+04     58 5.0E+00
    72      6  6.7E-01    255  6.2E-01  6.6E-02 -3.1353364E+04     55 5.0E+00
    73      5  9.6E-01    259  2.1E-01  2.7E-02 -7.1474347E+03     55 5.0E+00
    74      6  8.9E-01    262  8.5E-02  1.8E-02 -2.6057359E+03     58 5.0E+00
    75      2  1.0E+00    267  4.0E-02  5.1E-02 -4.6635797E+02     59 5.0E+00
    76      2  1.0E+00    268  2.0E-02  1.9E-02 -1.6070315E+02     58 5.0E+00
    77      2  1.0E+00    273  3.1E-03  1.1E-01 -1.4220201E+02     59 5.0E+00
    78      1  9.1E-02    276  3.2E-03  8.5E-02 -1.4216753E+02     59 5.0E+00
    79     37  1.0E+00    278  4.0E-05  3.8E-02 -1.4114513E+02     29 5.0E+00 sM

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      5  3.3E-04    284  5.6E-03  5.7E-03 -1.3777757E+02     29 5.0E+00  m
    81      6  1.7E-05    290  5.6E-03  4.1E-02 -1.3750540E+02     26 5.0E+00
    82      6  1.6E-04    295  8.0E-03  6.6E-03 -1.3583276E+02     27 5.0E+00  M
    83      8  1.5E-05    301  8.1E-03  4.3E-03 -1.3553001E+02     26 5.0E+00
    84      6  1.2E-05    307  8.1E-03  5.4E-03 -1.3529862E+02     27 5.0E+00
    85     13  1.3E-04    312  1.1E-02  2.7E-03 -1.3447802E+02     31 5.0E+00  M
    86     31  1.1E-05    318  1.1E-02  2.3E-03 -1.3431786E+02     28 5.0E+00
    87      2  1.2E-05    324  1.1E-02  1.8E-03 -1.3419681E+02     29 5.0E+00
    88      3  1.2E-05    330  1.1E-02  3.5E-03 -1.3406845E+02     27 5.0E+00
    89      5  1.1E-05    336  1.1E-02  1.5E-03 -1.3395343E+02     27 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  1.1E-05    343  1.1E-02  1.4E-03 -1.3384384E+02     28 5.0E+00  M
    91      2  1.1E-05    350  1.1E-02  1.4E-03 -1.3374687E+02     29 5.0E+00  M
    92      1  1.1E-05    357  1.1E-02  1.3E-03 -1.3366340E+02     29 5.0E+00  M
    93      2  1.0E-05    364  1.1E-02  1.8E-03 -1.3359240E+02     30 5.0E+00  M
    94      9  1.0E-05    371  1.1E-02  1.3E-03 -1.3352835E+02     26 5.0E+00  M
    95      7  1.0E-05    378  1.1E-02  1.5E-03 -1.3347016E+02     26 5.0E+00  M
    96      5  9.7E-06    385  1.1E-02  4.3E-03 -1.3341631E+02     27 5.0E+00  m
    97      4  7.0E-06    391  1.1E-02  3.4E-03 -1.3337622E+02     28 5.0E+00
    98      3  1.0E-04    396  1.1E-02  3.0E-03 -1.3314008E+02     30 5.0E+00  M
    99      8  9.0E-05    401  1.1E-02  4.6E-03 -1.3296312E+02     27 5.0E+00  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100     12  1.2E-05    408  1.1E-02  4.9E-03 -1.3293209E+02     34 5.0E+00  m
   101      6  8.8E-05    412  1.2E-02  2.1E-03 -1.3273717E+02     29 5.0E+00
   102     38  5.3E-05    417  1.2E-02  4.9E-03 -1.3256322E+02     11 5.0E+00 sM
   103     81  1.3E-06    422  1.2E-02  2.1E-03 -1.3252759E+02     11 5.0E+00
   104     95  1.7E-06    427  1.2E-02  1.3E-03 -1.3248700E+02     11 5.0E+00

        Minor NonOpt  QP mult  QP step   rgNorm   QP objective     nS
          100     10  2.8E-01  2.1E-02  2.9E-11  1.3886510E+04     13

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   105    129  1.7E-06    432  1.2E-02  2.0E-03 -1.3244120E+02     12 5.0E+00

        Minor NonOpt  QP mult  QP step   rgNorm   QP objective     nS
          100     14 -1.6E-01  2.1E-01  2.8E-11  1.7457344E+04     11

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   106    120  1.6E-06    437  1.2E-02  1.8E-03 -1.3240789E+02     13 5.0E+00
   107     92  1.6E-06    442  1.2E-02  9.5E-04 -1.3237219E+02     14 5.0E+00
   108     97  1.3E-06    447  1.2E-02  1.8E-03 -1.3235318E+02     15 5.0E+00
   109     72  7.0E-06    453  1.2E-02  1.7E-03 -1.3228415E+02     14 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110     74  1.3E-06    458  1.2E-02  9.1E-04 -1.3225480E+02     15 5.0E+00
   111     51  6.9E-06    464  1.2E-02  9.2E-04 -1.3219398E+02     16 5.0E+00

        Minor NonOpt  QP mult  QP step   rgNorm   QP objective     nS
          100      1  8.9E-02  1.0E+00  1.0E-12  1.2035598E+04     17

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   112    103  6.8E-06    470  1.2E-02  1.4E-03 -1.3213553E+02     17 5.0E+00
   113     87  6.7E-06    476  1.2E-02  7.1E-04 -1.3207945E+02     18 5.0E+00
   114     58  6.4E-06    482  1.2E-02  1.3E-03 -1.3202456E+02     20 5.0E+00
   115     84  1.0E-06    487  1.2E-02  1.3E-03 -1.3201095E+02     19 5.0E+00
   116     81  6.6E-06    493  1.2E-02  8.7E-04 -1.3195307E+02     20 5.0E+00
   117     70  6.9E-06    499  1.2E-02  9.0E-04 -1.3188032E+02     20 5.0E+00
   118     89  7.4E-06    505  1.2E-02  8.7E-04 -1.3179424E+02     21 5.0E+00
   119     33  6.7E-06    511  1.2E-02  7.7E-04 -1.3173186E+02     22 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      8  7.2E-06    518  1.2E-02  7.8E-04 -1.3167161E+02     22 5.0E+00  M
   121      2  7.2E-06    524  1.2E-02  6.8E-04 -1.3161589E+02     22 5.0E+00
   122      4  6.5E-06    530  1.2E-02  6.7E-04 -1.3156867E+02     23 5.0E+00
   123     37  6.7E-06    537  1.2E-02  6.3E-04 -1.3152336E+02     23 5.0E+00  M
   124     41  6.1E-06    543  1.2E-02  1.2E-03 -1.3148708E+02     23 5.0E+00
   125     10  5.0E-06    549  1.2E-02  1.1E-03 -1.3147250E+02     23 5.0E+00
   126     10  4.8E-06    556  1.2E-02  9.8E-04 -1.3146289E+02     24 5.0E+00  M
   127     45  6.5E-06    563  1.2E-02  4.1E-03 -1.3145116E+02     23 5.0E+00  m
   128     43  7.3E-06    569  1.2E-02  9.7E-04 -1.3143175E+02     24 5.0E+00
   129      3  1.1E-05    576  1.2E-02  9.8E-04 -1.3141536E+02     24 5.0E+00  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      8  1.2E-05    583  1.2E-02  9.3E-04 -1.3139972E+02     24 5.0E+00  m
   131      5  1.8E-05    590  1.2E-02  8.3E-04 -1.3138123E+02     24 5.0E+00  m
   132     15  1.8E-05    597  1.2E-02  8.4E-04 -1.3136691E+02     24 5.0E+00  m
   133     22  6.5E-06    604  1.2E-02  2.6E-03 -1.3136198E+02     24 5.0E+00  m
   134     73  5.9E-06    610  1.2E-02  7.1E-04 -1.3133294E+02     24 5.0E+00
   135     12  2.4E-05    617  1.2E-02  6.8E-04 -1.3131347E+02     25 5.0E+00  M
   136     36  4.2E-05    624  1.2E-02  4.5E-03 -1.3129496E+02     25 5.0E+00  m
   137     44  7.8E-06    631  1.2E-02  1.0E-03 -1.3128813E+02     25 5.0E+00  m
   138     26  1.6E-05    638  1.2E-02  1.2E-03 -1.3126718E+02     25 5.0E+00  m
   139     16  2.3E-05    645  1.2E-02  6.9E-03 -1.3123621E+02     25 5.0E+00  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140     14  7.5E-06    651  1.2E-02  5.1E-04 -1.3120265E+02     26 5.0E+00
   141     31  1.1E-05    658  1.2E-02  8.1E-04 -1.3117280E+02     26 5.0E+00  M
   142     58  2.2E-05    665  1.2E-02  2.0E-03 -1.3114302E+02     26 5.0E+00  m
   143     26  3.2E-05    672  1.2E-02  6.5E-04 -1.3111966E+02     26 5.0E+00  m
   144     25  4.0E-05    679  1.2E-02  6.4E-03 -1.3110970E+02     25 5.0E+00  m
   145     22  4.4E-05    686  1.2E-02  2.8E-02 -1.3108679E+02     26 5.0E+00  m
   146     17  4.1E-05    693  1.2E-02  1.3E-02 -1.3105349E+02     27 5.0E+00  m
   147     46  2.8E-05    700  1.2E-02  8.7E-04 -1.3100102E+02     27 5.0E+00  m
   148     42  8.7E-05    707  1.2E-02  1.8E-03 -1.3095097E+02     26 5.0E+00  m
   149     25  4.6E-05    714  1.2E-02  1.1E-02 -1.3091393E+02     27 5.0E+00  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150     18  4.8E-05    721  1.2E-02  9.3E-03 -1.3086928E+02     27 5.0E+00  m
   151      9  8.0E-05    726  1.2E-02  7.4E-04 -1.3070691E+02     25 5.0E+00  m
   152     17  1.8E-04    731  1.2E-02  8.4E-04 -1.3060925E+02     27 5.0E+00  M
   153      3  3.5E-05    738  1.2E-02  3.4E-03 -1.3055881E+02     27 5.0E+00  m
   154     42  3.1E-05    745  1.2E-02  2.2E-02 -1.3050837E+02     27 5.0E+00  m
   155     26  4.3E-05    752  1.2E-02  2.7E-03 -1.3047575E+02     27 5.0E+00  m
   156     31  3.7E-05    759  1.2E-02  1.2E-03 -1.3041822E+02     27 5.0E+00  m
   157     51  2.6E-04    764  1.3E-02  3.7E-03 -1.3038176E+02     27 5.0E+00  m
   158     68  3.8E-05    771  1.3E-02  4.2E-03 -1.3035344E+02     28 5.0E+00  m
   159     19  4.0E-05    778  1.3E-02  1.6E-03 -1.3033776E+02     27 5.0E+00  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160     10  1.9E-05    784  1.3E-02  1.6E-03 -1.3030543E+02     28 5.0E+00
   161     27  4.2E-05    791  1.3E-02  1.7E-03 -1.3025171E+02     28 5.0E+00  m
   162     33  5.5E-05    798  1.3E-02  7.6E-04 -1.3019098E+02     28 5.0E+00  m
   163     38  3.1E-05    805  1.3E-02  1.5E-03 -1.3017095E+02     27 5.0E+00  m
   164     19  4.5E-05    812  1.3E-02  1.0E-02 -1.3014567E+02     28 5.0E+00  m
   165      3  1.6E-05    818  1.3E-02  1.8E-03 -1.3011948E+02     28 5.0E+00
   166      2  1.9E-05    825  1.3E-02  1.7E-03 -1.3008857E+02     29 5.0E+00  m
   167      8  2.2E-05    832  1.3E-02  1.7E-03 -1.3005600E+02     28 5.0E+00  M
   168     11  2.5E-05    839  1.3E-02  1.9E-03 -1.3002450E+02     28 5.0E+00  m
   169      7  2.1E-05    846  1.3E-02  1.6E-03 -1.2999879E+02     28 5.0E+00  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170     59  1.3E-05    852  1.3E-02  1.0E-03 -1.2997423E+02     30 5.0E+00
   171     16  2.4E-05    859  1.3E-02  1.0E-03 -1.2994143E+02     30 5.0E+00  M
   172     19  2.0E-05    866  1.3E-02  1.0E-03 -1.2992098E+02     30 5.0E+00  m
   173      4  1.7E-05    873  1.3E-02  1.0E-03 -1.2990432E+02     29 5.0E+00  m
   174      1  2.0E-05    880  1.3E-02  1.0E-03 -1.2987900E+02     29 5.0E+00  m
   175      8  2.1E-05    887  1.3E-02  1.1E-03 -1.2985828E+02     28 5.0E+00  M
   176     13  2.8E-05    892  1.3E-02  1.1E-03 -1.2982113E+02     30 5.0E+00  m
   177      1  4.6E-05    897  1.3E-02  1.1E-03 -1.2977752E+02     30 5.0E+00
   178     42  4.6E-05    902  1.3E-02  1.6E-04 -1.2973801E+02     58 5.0E+00   r
   179     11  8.0E-04    908  1.3E-02  4.6E-04 -1.2962867E+02     48 5.0E+00 s

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      7  6.3E-04    915  1.3E-02  5.8E-04 -1.2944147E+02     46 5.0E+00  m
   181      4  6.8E-04    922  1.3E-02  5.1E-04 -1.2924944E+02     43 5.0E+00  M
   182      4  7.4E-04    929  1.3E-02  4.8E-04 -1.2905789E+02     46 5.0E+00  M
   183     19  7.6E-04    936  1.3E-02  3.4E-04 -1.2887160E+02     44 5.0E+00  m
   184     12  1.1E-04    943  1.3E-02  5.1E-04 -1.2882142E+02     51 5.0E+00  m
   185     12  1.2E-04    950  1.3E-02  3.9E-04 -1.2877551E+02     44 5.0E+00  M
   186      5  9.9E-05    957  1.3E-02  4.5E-04 -1.2873092E+02     42 5.0E+00  M
   187      8  1.2E-04    964  1.3E-02  4.4E-04 -1.2868464E+02     43 5.0E+00  M
   188     13  2.2E-04    971  1.3E-02  3.4E-04 -1.2862367E+02     43 5.0E+00  m
   189      4  8.3E-05    978  1.3E-02  3.3E-04 -1.2858646E+02     40 5.0E+00  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      4  4.2E-05    985  1.3E-02  2.8E-04 -1.2856214E+02     43 5.0E+00  M
   191      1  1.1E-04    992  1.3E-02  3.3E-04 -1.2852290E+02     43 5.0E+00  M
   192      9  1.3E-04    999  1.3E-02  3.9E-04 -1.2848374E+02     43 5.0E+00  m
   193      3  4.8E-05   1006  1.3E-02  4.2E-04 -1.2846099E+02     43 5.0E+00  m
   194     16  7.8E-05   1013  1.3E-02  3.7E-04 -1.2843803E+02     44 5.0E+00  m
   195     14  6.4E-04   1020  1.3E-02  3.9E-04 -1.2831623E+02     43 5.0E+00  m
   196      3  1.3E-04   1027  1.3E-02  4.1E-04 -1.2828905E+02     45 5.0E+00  m
   197     13  1.7E-04   1034  1.3E-02  1.7E-03 -1.2826668E+02     41 5.0E+00  m
   198      3  1.3E-04   1040  1.3E-02  3.4E-04 -1.2823857E+02     41 5.0E+00  m
   199     13  6.4E-04   1047  1.3E-02  3.7E-04 -1.2812009E+02     47 5.0E+00  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      2  1.4E-04   1053  1.3E-02  3.5E-04 -1.2809439E+02     46 5.0E+00  m
   201      3  1.2E-04   1059  1.3E-02  3.6E-04 -1.2807032E+02     46 5.0E+00  m
   202     16  1.4E-04   1066  1.3E-02  3.4E-04 -1.2805049E+02     37 5.0E+00  m
   203     13  6.9E-04   1073  1.3E-02  2.8E-04 -1.2792924E+02     45 5.0E+00  m
   204      3  1.5E-04   1079  1.3E-02  1.1E-02 -1.2790131E+02     47 5.0E+00  m
   205      3  1.5E-04   1085  1.3E-02  8.7E-03 -1.2787677E+02     49 5.0E+00
   206     57  1.5E-04   1091  1.3E-02  3.0E-04 -1.2785370E+02     58 5.0E+00   R
   207      8  3.0E-01   1095  1.5E-02  3.7E-03 -1.2318046E+02     51 5.0E+00 sm
   208      5  1.2E-02   1100  1.5E-02  1.0E-03 -1.2199968E+02     47 5.0E+00  m
   209      3  1.2E-02   1105  1.5E-02  1.1E-03 -1.2105555E+02     45 5.0E+00  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      5  1.3E-02   1110  1.6E-02  1.4E-03 -1.2051749E+02     45 5.0E+00  m
   211      2  2.0E-04   1117  1.6E-02  1.4E-03 -1.2049541E+02     44 5.0E+00  m
   212      2  1.7E-04   1124  1.6E-02  1.2E-03 -1.2047670E+02     45 5.0E+00  m
   213      4  5.8E-05   1130  1.6E-02  1.9E-03 -1.2046889E+02     44 5.0E+00  m
   214      2  1.4E-04   1137  1.6E-02  1.4E-03 -1.2045299E+02     45 5.0E+00  m
   215      1  1.4E-04   1144  1.6E-02  1.5E-03 -1.2043794E+02     45 5.0E+00
   216      7  1.4E-04   1151  1.6E-02  1.8E-04 -1.2042352E+02     51 5.0E+00   R
   217      6  2.9E-01   1155  3.4E-02  2.3E-03 -1.0736823E+02     46 5.0E+00 sm
   218      2  2.0E-02   1159  3.4E-02  2.3E-03 -1.0557703E+02     45 5.0E+00
   219      3  2.0E-01   1164  4.8E-02  2.4E-03 -9.9950055E+01     47 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220     10  7.2E-03   1168  4.8E-02  1.8E-03 -9.9344792E+01     38 5.0E+00
   221      2  9.7E-04   1173  4.8E-02  1.6E-03 -9.9248163E+01     39 5.0E+00  m
   222      4  3.8E-03   1177  4.8E-02  1.9E-03 -9.8922576E+01     36 5.0E+00
   223      7  2.5E-04   1181  4.8E-02  3.1E-03 -9.8889699E+01     42 5.0E+00
   224      3  2.3E-05   1186  4.8E-02  3.9E-03 -9.8881119E+01     42 5.0E+00  m
   225      1  2.0E-05   1191  4.8E-02  3.8E-03 -9.8872904E+01     42 5.0E+00
   226      6  2.0E-05   1196  4.8E-02  8.0E-05 -9.8864795E+01     47 5.0E+00   R
   227      4  3.3E-01   1199  6.9E-02  2.8E-03 -8.4981472E+01     50 5.0E+00 s
   228      4  3.9E-01   1202  6.0E-02  1.6E-03 -7.0719740E+01     53 5.0E+00
   229      5  3.3E-01   1205  5.2E-02  1.2E-03 -6.4059204E+01     51 5.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      7  3.5E-01   1208  4.2E-02  2.3E-04 -5.8681330E+01     53 5.0E+00
   231      5  3.5E-01   1211  3.4E-02  1.2E-04 -5.5625986E+01     53 5.0E+00
   232      5  3.8E-01   1214  2.6E-02  9.7E-05 -5.3321986E+01     55 5.0E+00
   233      3  6.7E-01   1216  2.2E-02  5.9E-05 -5.2369558E+01     57 5.0E+00
   234      5  6.1E-03   1220  2.2E-02  6.9E-05 -5.2333668E+01     55 5.0E+00
   235      7  1.3E-01   1223  2.1E-02  5.9E-05 -5.2238622E+01     57 5.0E+00
   236      6  2.6E-01   1226  1.9E-02  5.9E-05 -5.1647100E+01     54 5.0E+00
   237      5  3.1E-01   1229  1.6E-02  9.1E-05 -5.1063657E+01     56 5.0E+00
   238      4  6.7E-01   1231  1.1E-02  7.2E-05 -5.0436612E+01     59 5.0E+00
