   126      1  1.0E+00    328  1.4E-03  6.6E-05 -8.6748106E+01     47 2.2E+00
   127      1  1.0E+00    329  1.4E-03  7.2E-05 -8.6472820E+01     47 2.2E+00
   128      1  1.0E+00    330  2.1E-03  1.4E-04 -8.6076983E+01     47 2.2E+00
   129      1  1.0E+00    331  2.6E-03  2.3E-04 -8.5562181E+01     47 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  6.1E-01    333  3.2E-03  1.9E-05 -8.5270750E+01     47 2.2E+00
   131      1  1.0E+00    334  4.5E-04  2.2E-05 -8.5210882E+01     47 2.2E+00
   132      1  1.0E+00    335  1.6E-04  1.9E-04 -8.5174953E+01     47 2.2E+00
   133      1  1.0E+00    336  3.0E-04  1.4E-04 -8.5101083E+01     47 2.2E+00
   134      1  1.0E+00    337  6.1E-04  2.0E-05 -8.5039354E+01     47 2.2E+00
   135      1  1.0E+00    338  8.2E-05  1.7E-05 -8.5020829E+01     47 2.2E+00
   136      1  1.0E+00    339  1.1E-04  1.8E-05 -8.5000579E+01     47 2.2E+00
   137      1  1.0E+00    340  9.5E-05  2.1E-05 -8.4978755E+01     47 2.2E+00
   138      1  1.0E+00    341  1.5E-04  1.2E-05 -8.4957031E+01     47 2.2E+00
   139      1  1.0E+00    342  5.1E-05  6.6E-06 -8.4950260E+01     47 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    343  1.0E-05  6.4E-06 -8.4947565E+01     47 2.2E+00
   141      1  1.0E+00    344  2.0E-05  6.1E-06 -8.4943133E+01     47 2.2E+00
   142      1  1.0E+00    345  2.7E-05  4.0E-06 -8.4937991E+01     47 2.2E+00
   143      1  1.0E+00    346  2.5E-05  3.2E-06 -8.4934461E+01     47 2.2E+00
   144      1  1.0E+00    347  9.5E-06  1.4E-06 -8.4933342E+01     47 2.2E+00
   145      1  1.0E+00    348  1.5E-06  2.9E-06 -8.4933144E+01     47 2.2E+00
   146      1  1.0E+00    349  3.2E-07  2.1E-06 -8.4933056E+01     47 2.2E+00
   147      1  1.0E+00    350  8.0E-07  1.2E-06 -8.4932922E+01     47 2.2E+00
   148      1  1.0E+00    351  4.8E-07 (4.9E-07)-8.4932846E+01     47 2.2E+00
   149      1  1.0E+00    352  2.3E-07 (6.3E-07)-8.4932807E+01     47 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    353  1.2E-07 (6.4E-07)-8.4932779E+01     47 2.2E+00
   151      1  1.0E+00    354  1.9E-07 (4.8E-07)-8.4932740E+01     47 2.2E+00
   152      1  1.0E+00    355  2.2E-07 (2.1E-07)-8.4932704E+01     47 2.2E+00
   153      1  1.0E+00    356  1.4E-07 (1.7E-07)-8.4932686E+01     47 2.2E+00
   154      1  1.0E+00    357  3.4E-08 (2.1E-07)-8.4932681E+01     47 2.2E+00
   155      1  1.0E+00    358  1.1E-08 (3.6E-07)-8.4932678E+01     47 2.2E+00
   156      1  1.0E+00    359  2.2E-08 (4.0E-07)-8.4932674E+01     47 2.2E+00
   157      1  1.0E+00    360  2.6E-08 (2.8E-07)-8.4932669E+01     47 2.2E+00
   158      1  1.0E+00    361  1.7E-08 (1.4E-07)-8.4932667E+01     47 2.2E+00
   159      1  1.0E+00    362 (4.3E-09)(3.0E-07)-8.4932666E+01     47 2.2E+00
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 871   Objective            1.1130136801E+02
 No. of major iterations           159   Linear    obj. term  9.8117017000E+01
 Penalty parameter           2.207E+00   Nonlinear obj. term  1.3184351010E+01
 User function calls (total)       362
 No. of superbasics                 47   No. of basic nonlinears             6
 No. of degenerate steps            24   Percentage                       2.76
 Max x                      40 4.4E+01   Max pi                      3 2.8E+03
 Max Primal infeas          70 1.9E-07   Max Dual infeas            62 3.1E-03
 Nonlinear constraint violn    1.9E-07

 Solution not printed
 Time for solving problem                       0.04 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225g\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225g\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     31               1  4.2E+04  4.5E-04 -8.4806182E+01     19           r
     1      1  1.7E-04      2  4.2E+04  4.5E-04 -1.9819010E+09     19 2.3E-08   rl
     2      6  1.7E-04      3  4.2E+04  2.8E-01 -3.4956029E+10     19 4.0E-07 s  l
     3      7  1.0E+00      4  1.9E+04  2.2E-01 -2.2061597E+09     20 4.0E-07
     4     12  1.0E+00      5  8.9E+03  2.7E-01 -1.4023010E+08     25 4.0E-07
     5     11  1.0E+00      7  4.3E+03  2.6E-01 -8.8145125E+06     19 4.0E-07  M
     6      1  1.0E+00      9  1.2E+03  1.5E-01 -2.6993604E+06     19 4.0E-07  M
     7      6  1.0E+00     10  8.9E+02  1.3E-01  2.9987342E+05     21 4.0E-07
     8      1  1.0E+00     11  7.3E+02  2.1E-01  5.4034426E+05     21 4.0E-07
     9      1  4.8E-01     13  1.4E+03  2.5E-01  5.6255449E+05     21 4.0E-07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      4  2.0E-01     15  1.4E+03  2.6E-01  5.6791698E+05     22 4.0E-07
    11      1  5.2E-03     18  1.4E+03  5.5E-02  4.5402532E+05     22 2.3E-06
    12      4  4.6E-03     21  1.4E+03  4.0E-02  3.1302972E+05     21 4.7E-06
    13      1  1.6E-03     25  1.4E+03  5.9E-02  2.8682528E+05     21 5.1E-06  M
    14      2  2.2E-03     28  1.3E+03  4.4E-02  1.3735384E+05     22 7.7E-06
    15      1  1.2E-03     31  1.3E+03  2.0E-02  1.3739304E+05     22 7.7E-06
    16     10  3.0E-03     34  1.3E+03  2.1E-03  1.3759370E+05     22 7.7E-06
    17     11  1.8E-03     37  1.3E+03  5.8E-03  1.3767594E+05     22 7.7E-06
    18      3  7.2E-06     41  1.3E+03  5.0E-03  1.3665792E+05     22 7.7E-06  M
    19      1  1.3E-05     45  1.3E+03  5.1E-03  9.0101557E+04     22 8.5E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  1.3E-05     49  1.3E+03  5.2E-03  8.9750424E+04     22 8.5E-06  M
    21      1  1.4E-05     53  1.3E+03  5.2E-03  8.9411170E+04     22 8.5E-06  M
    22      1  1.4E-05     57  1.3E+03  5.2E-03  8.9174383E+04     22 8.5E-06  M
    23      1  1.4E-05     61  1.3E+03  5.2E-03  8.8862792E+04     22 8.5E-06  M
    24      1  1.4E-05     65  1.3E+03  3.9E-03  8.8615844E+04     22 8.5E-06  M
    25      1  1.3E-05     69  1.3E+03  4.1E-03  8.7757651E+04     22 8.6E-06  M
    26      1  1.2E-05     73  1.3E+03  4.0E-03  8.7665341E+04     22 8.6E-06  M
    27      1  1.2E-05     77  1.3E+03  4.0E-03  8.7381269E+04     22 8.6E-06  M
    28      1  1.2E-05     81  1.3E+03  3.9E-03  8.7161475E+04     22 8.6E-06  M
    29      1  1.2E-05     85  1.3E+03  3.9E-03  8.6933681E+04     22 8.6E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  1.2E-05     89  1.3E+03  3.9E-03  8.6711359E+04     22 8.6E-06  M
    31      1  1.2E-05     93  1.3E+03  3.9E-03  8.6492472E+04     22 8.6E-06  M
    32      1  1.2E-05     97  1.3E+03  3.9E-03  8.6275932E+04     22 8.6E-06  M
    33      1  1.2E-05    101  1.3E+03  3.9E-03  8.6061357E+04     22 8.6E-06  M
    34      1  1.1E-05    105  1.3E+03  3.9E-03  8.5848323E+04     22 8.6E-06  M
    35      1  1.1E-05    109  1.3E+03  3.9E-03  8.5636685E+04     22 8.6E-06  M
    36      1  1.1E-05    113  1.3E+03  3.9E-03  8.5426347E+04     22 8.6E-06  M
    37      1  1.1E-05    117  1.3E+03  3.9E-03  8.5217235E+04     22 8.6E-06  M
    38      1  1.1E-05    121  1.3E+03  3.9E-03  8.5009375E+04     22 8.6E-06  M
    39      1  1.1E-05    125  1.3E+03  3.9E-03  8.4802691E+04     22 8.6E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.1E-05    129  1.3E+03  3.9E-03  8.4597262E+04     22 8.6E-06  M
    41      1  2.1E-05    132  1.3E+03  3.8E-03  8.4392984E+04     22 8.6E-06  M
    42      1  2.0E-05    135  1.3E+03  3.8E-03  8.4006062E+04     22 8.6E-06  M
    43      1  2.0E-05    138  1.3E+03  3.8E-03  8.3629958E+04     22 8.6E-06  M
    44      1  1.9E-05    141  1.3E+03  3.8E-03  8.3262470E+04     22 8.6E-06  M
    45      1  1.9E-05    144  1.3E+03  3.8E-03  8.2905484E+04     22 8.6E-06  M
    46      1  1.8E-05    147  1.3E+03  3.8E-03  8.2554680E+04     22 8.7E-06  M
    47      1  1.8E-05    150  1.3E+03  3.8E-03  8.2214343E+04     22 8.7E-06  M
    48      1  1.8E-05    153  1.3E+03  3.8E-03  8.1877629E+04     22 8.7E-06  M
    49      1  1.7E-05    156  1.3E+03  3.7E-03  8.1551942E+04     22 8.7E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  1.7E-05    159  1.3E+03  3.7E-03  8.1226955E+04     22 8.7E-06  M
    51      1  1.7E-05    162  1.3E+03  3.7E-03  8.0914788E+04     22 8.7E-06  M
    52      1  1.7E-05    165  1.3E+03  3.7E-03  8.0599338E+04     22 8.7E-06  M
    53      1  1.6E-05    168  1.3E+03  3.7E-03  8.0301680E+04     22 8.7E-06  M
    54      1  1.6E-05    171  1.3E+03  3.8E-03  7.9993470E+04     22 8.7E-06  M
    55      1  1.6E-05    174  1.3E+03  3.7E-03  7.9722900E+04     22 8.7E-06  M
    56      1  1.6E-05    177  1.3E+03  4.0E-03  7.9417706E+04     22 8.7E-06  M
    57      1  1.7E-05    180  1.3E+03  3.9E-03  7.9237572E+04     22 8.7E-06  M
    58      1  1.7E-05    183  1.3E+03  3.9E-03  7.8909993E+04     22 8.7E-06  M
    59      1  1.7E-05    186  1.3E+03  3.9E-03  7.8586881E+04     22 8.7E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.6E-05    189  1.3E+03  3.9E-03  7.8270064E+04     22 8.7E-06  M
    61      1  1.6E-05    192  1.3E+03  3.8E-03  7.7960488E+04     22 8.7E-06  M
    62      1  1.6E-05    195  1.3E+03  3.8E-03  7.7654445E+04     22 8.7E-06  M
    63      1  1.6E-05    198  1.3E+03  3.8E-03  7.7361582E+04     22 8.7E-06  M
    64      1  1.6E-05    201  1.3E+03  3.8E-03  7.7062871E+04     22 8.7E-06  M
    65      1  1.6E-05    204  1.3E+03  3.8E-03  7.6766344E+04     22 8.8E-06  M
    66      1  1.5E-05    207  1.3E+03  3.8E-03  7.6469749E+04     22 8.8E-06  M
    67      1  1.5E-05    210  1.3E+03  3.7E-03  7.6194079E+04     22 8.8E-06  M
    68      1  1.5E-05    213  1.3E+03  3.7E-03  7.5900107E+04     22 8.8E-06  M
    69      1  1.5E-05    216  1.3E+03  3.7E-03  7.5607422E+04     22 8.8E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.5E-05    219  1.3E+03  3.7E-03  7.5320892E+04     22 8.8E-06  M
    71      1  1.5E-05    222  1.3E+03  3.6E-03  7.5040020E+04     22 8.8E-06  M
    72      1  1.4E-05    225  1.3E+03  3.6E-03  7.4762991E+04     22 8.8E-06  M
    73      1  1.4E-05    228  1.3E+03  3.6E-03  7.4494305E+04     22 8.8E-06  M
    74      1  1.4E-05    231  1.3E+03  3.6E-03  7.4224280E+04     22 8.8E-06  M
    75      1  1.4E-05    234  1.3E+03  3.6E-03  7.3961233E+04     22 8.8E-06  M
    76      1  1.4E-05    237  1.3E+03  3.6E-03  7.3691315E+04     22 8.8E-06  M
    77      1  1.4E-05    240  1.3E+03  3.6E-03  7.3448342E+04     22 8.8E-06  M
    78      1  1.4E-05    243  1.3E+03  3.6E-03  7.3185221E+04     22 8.8E-06  M
    79      1  1.4E-05    246  1.3E+03  3.5E-03  7.2922064E+04     22 8.8E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.3E-05    249  1.3E+03  3.5E-03  7.2662180E+04     22 8.8E-06  M
    81      1  1.3E-05    252  1.3E+03  3.5E-03  7.2405119E+04     22 8.8E-06  M
    82      1  1.3E-05    255  1.3E+03  3.5E-03  7.2151493E+04     22 8.8E-06  M
    83      1  1.3E-05    258  1.3E+03  3.5E-03  7.1900339E+04     22 8.8E-06  M
    84      1  1.3E-05    261  1.3E+03  3.5E-03  7.1655183E+04     22 8.8E-06  M
    85      1  1.3E-05    264  1.3E+03  3.4E-03  7.1408111E+04     22 8.8E-06  M
    86      1  1.3E-05    267  1.3E+03  3.4E-03  7.1159896E+04     22 8.8E-06  M
    87      1  1.3E-05    270  1.3E+03  3.4E-03  7.0916442E+04     22 8.9E-06  M
    88      1  1.2E-05    273  1.3E+03  3.4E-03  7.0677593E+04     22 8.9E-06  M
    89      1  1.2E-05    276  1.3E+03  3.4E-03  7.0441115E+04     22 8.9E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.2E-05    279  1.3E+03  3.4E-03  7.0223616E+04     22 8.9E-06  M
    91      1  1.2E-05    282  1.3E+03  3.3E-03  6.9991950E+04     22 8.9E-06  M
    92      1  1.2E-05    285  1.3E+03  3.3E-03  6.9759506E+04     22 8.9E-06  M
    93      1  1.2E-05    288  1.3E+03  3.3E-03  6.9529732E+04     22 8.9E-06  M
    94      1  1.2E-05    291  1.3E+03  3.3E-03  6.9302074E+04     22 8.9E-06  M
    95      1  1.2E-05    294  1.3E+03  3.3E-03  6.9077715E+04     22 8.9E-06  M
    96      1  1.2E-05    297  1.3E+03  3.3E-03  6.8854533E+04     22 8.9E-06  M
    97      1  1.2E-05    300  1.3E+03  3.2E-03  6.8645316E+04     22 8.9E-06  M
    98      1  1.1E-05    303  1.3E+03  3.2E-03  6.8424079E+04     22 8.9E-06  M
    99      1  1.1E-05    306  1.3E+03  3.2E-03  6.8203476E+04     22 8.9E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.1E-05    309  1.3E+03  3.2E-03  6.7986226E+04     22 8.9E-06  M
   101      1  1.1E-05    312  1.3E+03  3.2E-03  6.7772056E+04     22 8.9E-06  M
   102      1  1.1E-05    315  1.3E+03  3.2E-03  6.7561433E+04     22 8.9E-06  M
   103      1  1.1E-05    318  1.3E+03  3.2E-03  6.7352834E+04     22 8.9E-06  M
   104      1  1.1E-05    321  1.3E+03  3.1E-03  6.7157908E+04     22 8.9E-06  M
   105      1  1.1E-05    324  1.3E+03  3.1E-03  6.6953237E+04     22 8.9E-06  M
   106      1  1.1E-05    327  1.3E+03  3.1E-03  6.6747833E+04     22 8.9E-06  M
   107      1  1.1E-05    330  1.3E+03  3.1E-03  6.6544524E+04     22 8.9E-06  M
   108      1  1.0E-05    333  1.3E+03  3.1E-03  6.6342917E+04     22 8.9E-06  M
   109      1  1.0E-05    336  1.3E+03  3.1E-03  6.6143833E+04     22 8.9E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E-05    339  1.3E+03  3.1E-03  6.5945841E+04     22 8.9E-06  M
   111      1  1.0E-05    342  1.3E+03  3.0E-03  6.5756238E+04     22 8.9E-06  M
   112      1  1.0E-05    345  1.3E+03  3.0E-03  6.5560409E+04     22 8.9E-06  M
   113      1  1.0E-05    348  1.3E+03  3.0E-03  6.5364805E+04     22 8.9E-06  M
   114      1  9.9E-06    351  1.3E+03  3.0E-03  6.5172008E+04     22 9.0E-06  M
   115      1  9.8E-06    354  1.3E+03  3.0E-03  6.4981663E+04     22 9.0E-06  M
   116      1  9.7E-06    357  1.3E+03  2.9E-03  6.4794005E+04     22 9.0E-06  M
   117      1  9.6E-06    360  1.3E+03  2.9E-03  6.4608231E+04     22 9.0E-06  M
   118      1  9.6E-06    363  1.3E+03  2.9E-03  6.4428550E+04     22 9.0E-06  M
   119      1  9.5E-06    366  1.3E+03  2.9E-03  6.4246271E+04     22 9.0E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  9.4E-06    369  1.3E+03  2.9E-03  6.4063129E+04     22 9.0E-06  M
   121      1  9.4E-06    372  1.3E+03  2.9E-03  6.3881895E+04     22 9.0E-06  M
   122      1  9.3E-06    375  1.3E+03  2.9E-03  6.3702054E+04     22 9.0E-06  M
   123      1  9.3E-06    378  1.3E+03  2.8E-03  6.3524165E+04     22 9.0E-06  M
   124      1  9.2E-06    381  1.3E+03  2.8E-03  6.3347357E+04     22 9.0E-06  M
   125      1  9.2E-06    384  1.3E+03  2.8E-03  6.3175707E+04     22 9.0E-06  M
   126      1  9.1E-06    387  1.3E+03  2.8E-03  6.3001037E+04     22 9.0E-06  M
   127      1  9.0E-06    390  1.3E+03  2.8E-03  6.2826130E+04     22 9.0E-06  M
   128      1  8.9E-06    393  1.3E+03  2.8E-03  6.2653677E+04     22 9.0E-06  M
   129      1  8.8E-06    396  1.3E+03  2.8E-03  6.2483234E+04     22 9.0E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  8.7E-06    399  1.3E+03  2.7E-03  6.2314962E+04     22 9.0E-06  M
   131      1  8.7E-06    402  1.3E+03  2.7E-03  6.2148335E+04     22 9.0E-06  M
   132      1  8.6E-06    405  1.3E+03  2.7E-03  6.1985920E+04     22 9.0E-06  M
   133      1  8.5E-06    408  1.3E+03  2.7E-03  6.1822377E+04     22 9.0E-06  M
   134      1  8.5E-06    411  1.3E+03  2.7E-03  6.1657758E+04     22 9.0E-06  M
   135      1  8.4E-06    414  1.3E+03  2.7E-03  6.1494839E+04     22 9.0E-06  M
   136      1  8.4E-06    417  1.3E+03  2.7E-03  6.1333057E+04     22 9.0E-06  M
   137      1  8.3E-06    420  1.3E+03  2.7E-03  6.1172824E+04     22 9.0E-06  M
   138      1  8.3E-06    423  1.3E+03  2.6E-03  6.1013560E+04     22 9.0E-06  M
   139      1  8.2E-06    426  1.3E+03  2.6E-03  6.0857798E+04     22 9.0E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  8.2E-06    429  1.3E+03  2.6E-03  6.0700561E+04     22 9.0E-06  M
   141      1  8.1E-06    432  1.3E+03  2.6E-03  6.0542727E+04     22 9.0E-06  M
   142      1  8.0E-06    435  1.3E+03  2.6E-03  6.0387135E+04     22 9.0E-06  M
   143      1  7.9E-06    438  1.3E+03  2.6E-03  6.0233208E+04     22 9.0E-06  M
   144      1  7.9E-06    441  1.3E+03  2.6E-03  6.0081030E+04     22 9.0E-06  M
   145      1  7.8E-06    444  1.3E+03  2.6E-03  5.9930357E+04     22 9.0E-06  M
   146      1  7.8E-06    447  1.3E+03  2.5E-03  5.9782329E+04     22 9.0E-06  M
   147      1  7.7E-06    450  1.3E+03  2.5E-03  5.9634596E+04     22 9.0E-06  M
   148      1  7.7E-06    453  1.3E+03  2.5E-03  5.9485114E+04     22 9.1E-06  M
   149      1  7.6E-06    456  1.3E+03  2.5E-03  5.9337466E+04     22 9.1E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  7.6E-06    459  1.3E+03  2.5E-03  5.9190759E+04     22 9.1E-06  M
   151      1  7.6E-06    462  1.3E+03  2.5E-03  5.9045297E+04     22 9.1E-06  M
   152      1  7.5E-06    465  1.3E+03  2.5E-03  5.8900726E+04     22 9.1E-06  M
   153      1  7.5E-06    468  1.3E+03  2.5E-03  5.8758701E+04     22 9.1E-06  M
   154      1  7.4E-06    471  1.3E+03  2.4E-03  5.8616042E+04     22 9.1E-06  M
   155      1  7.4E-06    474  1.3E+03  2.4E-03  5.8472387E+04     22 9.1E-06  M
   156      1  7.3E-06    477  1.3E+03  2.4E-03  5.8330849E+04     22 9.1E-06  M
   157      1  7.2E-06    480  1.3E+03  2.4E-03  5.8190719E+04     22 9.1E-06  M
   158      1  7.2E-06    483  1.3E+03  2.4E-03  5.8052071E+04     22 9.1E-06  M
   159      1  7.1E-06    486  1.3E+03  2.4E-03  5.7914698E+04     22 9.1E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  7.1E-06    489  1.3E+03  2.4E-03  5.7779577E+04     22 9.1E-06  M
   161      1  7.0E-06    492  1.3E+03  2.4E-03  5.7644753E+04     22 9.1E-06  M
   162      1  7.0E-06    495  1.3E+03  2.3E-03  5.7508356E+04     22 9.1E-06  M
   163      1  7.0E-06    498  1.3E+03  2.3E-03  5.7373528E+04     22 9.1E-06  M
   164      1  6.9E-06    501  1.3E+03  2.3E-03  5.7239494E+04     22 9.1E-06  M
   165      1  6.9E-06    504  1.3E+03  2.3E-03  5.7106435E+04     22 9.1E-06  M
   166      1  6.9E-06    507  1.3E+03  2.3E-03  5.6974232E+04     22 9.1E-06  M
   167      1  6.8E-06    510  1.3E+03  2.3E-03  5.6843651E+04     22 9.1E-06  M
   168      1  6.8E-06    513  1.3E+03  2.3E-03  5.6713464E+04     22 9.1E-06  M
   169      1  6.7E-06    516  1.3E+03  2.3E-03  5.6581677E+04     22 9.1E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  6.7E-06    519  1.3E+03  2.2E-03  5.6452065E+04     22 9.1E-06  M
   171      1  6.6E-06    522  1.3E+03  2.2E-03  5.6323714E+04     22 9.1E-06  M
   172      1  6.6E-06    525  1.3E+03  2.2E-03  5.6196426E+04     22 9.1E-06  M
   173      1  6.5E-06    528  1.3E+03  2.2E-03  5.6071054E+04     22 9.1E-06  M
   174      1  6.5E-06    531  1.3E+03  2.2E-03  5.5945938E+04     22 9.1E-06  M
   175      1  6.5E-06    534  1.3E+03  2.2E-03  5.5820087E+04     22 9.1E-06  M
   176      1  6.5E-06    537  1.3E+03  2.2E-03  5.5695099E+04     22 9.1E-06  M
   177      1  6.4E-06    540  1.3E+03  2.2E-03  5.5571231E+04     22 9.1E-06  M
   178      1  6.4E-06    543  1.3E+03  2.2E-03  5.5447592E+04     22 9.1E-06  M
   179      1  6.4E-06    546  1.3E+03  2.2E-03  5.5330374E+04     22 9.1E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  6.4E-06    549  1.3E+03  2.2E-03  5.5207430E+04     22 9.1E-06  M
   181      1  6.3E-06    552  1.3E+03  2.1E-03  5.5084388E+04     22 9.1E-06  M
   182      1  6.3E-06    555  1.3E+03  2.1E-03  5.4962535E+04     22 9.1E-06  M
   183      1  6.2E-06    558  1.3E+03  2.1E-03  5.4841932E+04     22 9.1E-06  M
   184      1  6.2E-06    561  1.3E+03  2.1E-03  5.4722375E+04     22 9.1E-06  M
   185      1  6.1E-06    564  1.3E+03  2.1E-03  5.4603853E+04     22 9.1E-06  M
   186      1  6.1E-06    567  1.3E+03  2.1E-03  5.4486506E+04     22 9.1E-06  M
   187      1  6.0E-06    570  1.3E+03  2.1E-03  5.4370043E+04     22 9.1E-06  M
   188      1  6.0E-06    573  1.3E+03  2.1E-03  5.4256503E+04     22 9.1E-06  M
   189      1  6.0E-06    576  1.3E+03  2.1E-03  5.4141776E+04     22 9.1E-06  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  6.0E-06    579  1.3E+03  2.0E-03  5.4026021E+04     22 9.1E-06  M
   191      1  5.9E-06    582  1.3E+03  2.0E-03  5.3911066E+04     22 9.1E-06  M
