   138      1  1.0E+00    379  4.9E-06  6.7E-06 -1.4095002E+02     59 2.9E+01
   139      1  1.0E+00    380  5.1E-06  5.5E-06 -1.4094922E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    381  3.0E-06  5.2E-06 -1.4094873E+02     59 2.9E+01
   141      1  1.0E+00    382  2.0E-06  5.4E-06 -1.4094829E+02     59 2.9E+01
   142      1  1.0E+00    383  3.0E-06  6.4E-06 -1.4094763E+02     59 2.9E+01
   143      1  1.0E+00    384  4.9E-06  7.2E-06 -1.4094668E+02     59 2.9E+01
   144      1  1.0E+00    385  5.7E-06  8.3E-06 -1.4094577E+02     59 2.9E+01
   145      1  1.0E+00    386  3.7E-06  8.1E-06 -1.4094518E+02     59 2.9E+01
   146      1  1.0E+00    387  2.0E-06  8.3E-06 -1.4094475E+02     59 2.9E+01
   147      1  1.0E+00    388  2.6E-06  8.7E-06 -1.4094412E+02     59 2.9E+01
   148      1  1.0E+00    389  5.0E-06  8.0E-06 -1.4094305E+02     59 2.9E+01
   149      1  1.0E+00    390  7.5E-06  7.1E-06 -1.4094170E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    391  7.0E-06  8.0E-06 -1.4094062E+02     59 2.9E+01
   151      1  1.0E+00    392  4.0E-06  9.0E-06 -1.4093993E+02     59 2.9E+01
   152      1  1.0E+00    393  3.0E-06  9.6E-06 -1.4093928E+02     59 2.9E+01
   153      1  1.0E+00    394  4.5E-06  9.5E-06 -1.4093839E+02     59 2.9E+01
   154      1  1.0E+00    395  5.7E-06  8.2E-06 -1.4093747E+02     59 2.9E+01
   155      1  1.0E+00    396  4.0E-06  6.7E-06 -1.4093695E+02     59 2.9E+01
   156      1  1.0E+00    397  1.3E-06  5.8E-06 -1.4093676E+02     59 2.9E+01
   157      1  1.0E+00    398  6.0E-07  6.0E-06 -1.4093661E+02     59 2.9E+01
   158      1  1.0E+00    399  1.3E-06  6.2E-06 -1.4093633E+02     59 2.9E+01
   159      1  1.0E+00    400  2.3E-06  5.5E-06 -1.4093589E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    401  2.9E-06  3.5E-06 -1.4093547E+02     59 2.9E+01
   161      1  1.0E+00    402  1.5E-06  1.7E-06 -1.4093529E+02     59 2.9E+01
   162      1  1.0E+00    403  3.2E-07  1.1E-06 -1.4093525E+02     59 2.9E+01
   163      1  1.0E+00    404  8.5E-08  1.1E-06 -1.4093523E+02     59 2.9E+01
   164      1  1.0E+00    405  1.8E-07  1.0E-06 -1.4093520E+02     59 2.9E+01
   165      1  1.0E+00    406  2.1E-07 (9.8E-07)-1.4093516E+02     59 2.9E+01
   166      1  1.0E+00    407  1.5E-07 (9.2E-07)-1.4093515E+02     59 2.9E+01
   167      1  1.0E+00    408  4.4E-08 (9.0E-07)-1.4093514E+02     59 2.9E+01
   168      1  1.0E+00    409  2.0E-08 (8.8E-07)-1.4093513E+02     59 2.9E+01
   169      1  1.0E+00    410  3.7E-08 (8.3E-07)-1.4093513E+02     59 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    411  5.1E-08 (7.6E-07)-1.4093512E+02     59 2.9E+01
   171      1  1.0E+00    412  4.4E-08 (6.9E-07)-1.4093511E+02     59 2.9E+01
   172      1  1.0E+00    413  1.8E-08 (6.5E-07)-1.4093511E+02     59 2.9E+01
   173      1  1.0E+00    414  1.0E-08 (6.3E-07)-1.4093511E+02     59 2.9E+01
   174      1  1.0E+00    415  1.9E-08 (5.7E-07)-1.4093510E+02     59 2.9E+01
   175      1  1.0E+00    416  3.3E-08 (4.6E-07)-1.4093510E+02     59 2.9E+01
   176      1  1.0E+00    417  3.9E-08 (3.8E-07)-1.4093509E+02     59 2.9E+01
   177      1  1.0E+00    418  2.1E-08 (3.6E-07)-1.4093509E+02     59 2.9E+01
   178      1  1.0E+00    419 (6.3E-09)(3.2E-07)-1.4093509E+02     59 2.9E+01
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 881   Objective            1.6666655792E+01
 No. of major iterations           178   Linear    obj. term  7.8800871000E+01
 Penalty parameter           2.908E+01   Nonlinear obj. term -6.2134215208E+01
 User function calls (total)       419
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            41   Percentage                       4.65
 Max x                      40 4.2E+01   Max pi                      7 4.0E+03
 Max Primal infeas          70 2.6E-07   Max Dual infeas            69 8.7E-03
 Nonlinear constraint violn    2.6E-07

 Solution not printed
 Time for solving problem                       0.04 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     30               1  4.0E+04  4.6E-04 -1.2518938E+02     19           r
     1      1  1.8E-04      2  4.0E+04  4.6E-04 -9.2060013E+08     19 1.1E-08   rl
     2      5  1.8E-04      3  4.0E+04  2.5E-01 -2.5174124E+10     19 3.1E-07 s  l
     3      6  1.0E+00      4  1.3E+04  2.2E-01 -1.8072286E+09     19 3.1E-07
     4      3  1.0E+00      5  5.0E+03  4.1E-02 -1.7644400E+08     19 3.1E-07
     5      9  1.0E+00      6  3.1E+03  1.3E-01 -3.4836125E+07     19 3.1E-07
     6      4  1.0E+00      7  2.2E+03  2.7E-01 -3.2102890E+06     22 3.1E-07
     7     11  1.0E+00      8  9.8E+02  8.3E-02 -1.1264222E+05     25 3.1E-07
     8     13  1.0E+00     10  6.6E+02  7.1E-02  1.6747520E+05     23 3.1E-07  m
     9      2  1.0E+00     12  1.1E+03  7.1E-02  2.6677023E+05     24 3.1E-07  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      5  5.4E-01     14  8.4E+02  5.7E-02  2.7106261E+05     23 3.1E-07
    11      3  2.0E-02     16  8.1E+02  1.2E-01  2.3926541E+05     24 2.5E-06
    12      1  3.3E-03     18  8.0E+02  6.0E-02  1.1092364E+05     24 1.2E-05
    13      9  4.8E-03     21  7.9E+02  5.7E-02  1.1096469E+05     24 1.2E-05  M
    14      7  1.4E-03     24  7.9E+02  4.3E-02  5.4173203E+04     24 1.6E-05  M
    15      3  1.3E-03     27  7.9E+02  4.8E-02  5.4176685E+04     24 1.6E-05  m
    16      5  7.2E-04     30  7.8E+02  3.4E-02  4.7990907E+04     24 1.6E-05  M
    17      7  8.1E-04     33  7.8E+02  6.9E-02  4.7992237E+04     24 1.6E-05  m
    18     22  9.8E-04     35  7.8E+02  1.5E-02  4.8010568E+04     25 1.6E-05
    19      7  4.4E-04     38  7.8E+02  1.1E-02  4.0503347E+04     25 1.7E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      6  3.6E-04     41  7.8E+02  9.6E-03  3.3863915E+04     24 1.7E-05  m
    21     10  5.2E-04     44  7.8E+02  3.5E-02  3.3864571E+04     25 1.7E-05  m
    22      3  7.3E-04     46  7.8E+02  8.9E-03  3.3868270E+04     25 1.7E-05
    23      9  2.7E-04     49  7.8E+02  9.6E-03  3.3868390E+04     25 1.7E-05  m
    24      5  1.7E-04     52  7.8E+02  9.3E-03  3.1505301E+04     25 1.7E-05  m
    25      1  2.7E-04     55  7.8E+02  9.2E-03  3.1505508E+04     25 1.7E-05  m
    26      1  1.4E-04     58  7.8E+02  9.0E-03  3.0880990E+04     25 1.7E-05  m
    27      1  1.4E-04     61  7.8E+02  8.9E-03  3.0563829E+04     25 1.7E-05  m
    28      3  1.4E-04     64  7.8E+02  8.7E-03  2.9938592E+04     25 1.8E-05  M
    29      1  1.3E-04     67  7.8E+02  8.5E-03  2.9118858E+04     25 1.8E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     20  1.2E-04     70  7.7E+02  8.1E-04  2.8534314E+04     10 1.8E-05 sM
    31     36  3.1E-04     73  7.6E+02  5.5E-04  2.8561862E+04      2 1.8E-05
    32     57  5.9E-05     76  7.6E+02  5.5E-04  2.8565181E+04      4 1.8E-05
    33     38  4.2E-05     79  7.6E+02  4.2E-04  2.8566779E+04      4 1.8E-05
    34     38  2.0E-05     82  7.6E+02  3.8E-04  2.8567152E+04      6 1.8E-05
    35     33  2.6E-05     85  7.6E+02  3.3E-04  2.8567585E+04      6 1.8E-05
    36     43  1.8E-05     88  7.6E+02  3.2E-04  2.8567861E+04      7 1.8E-05
    37     56  2.2E-05     91  7.6E+02  3.1E-04  2.8568167E+04      8 1.8E-05
    38     38  2.8E-05     94  7.6E+02  2.8E-04  2.8568590E+04      9 1.8E-05
    39     37  1.3E-05     97  7.6E+02  2.9E-04  2.8568679E+04     11 1.8E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     25  5.0E-06    100  7.6E+02  2.9E-04  2.8568690E+04     11 1.8E-05
    41     32  4.4E-06    103  7.6E+02  2.8E-04  2.4715487E+04     12 1.8E-05
    42     42  1.5E-05    105  7.5E+02  4.2E-04  2.3389532E+04     13 1.8E-05
    43     33  2.0E-05    107  7.5E+02  4.6E-04  2.3389553E+04     14 1.8E-05
    44     37  3.1E-05    109  7.5E+02  5.1E-04  2.3389613E+04     15 1.8E-05
    45     36  2.9E-05    111  7.5E+02  3.0E-04  2.3389662E+04     16 1.8E-05
    46     38  8.2E-05    113  7.5E+02  3.7E-04  2.3390095E+04     17 1.8E-05
    47     18  2.2E-04    115  7.4E+02  3.0E-04  2.3392897E+04     16 1.8E-05
    48     19  1.3E-04    117  7.4E+02  2.9E-04  2.3393887E+04     18 1.8E-05
    49     10  7.2E-06    119  7.4E+02  2.8E-04  1.9940633E+04     19 1.8E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  4.8E-06    122  7.4E+02  2.8E-04  1.9116889E+04     19 1.8E-05  M
    51      1  4.9E-06    125  7.4E+02  2.8E-04  1.8881868E+04     19 1.8E-05  M
    52      1  4.9E-06    128  7.4E+02  2.8E-04  1.8849232E+04     19 1.8E-05  M
    53      1  4.9E-06    131  7.4E+02  2.8E-04  1.8784896E+04     19 1.8E-05  M
    54      1  4.9E-06    134  7.4E+02  2.8E-04  1.8717659E+04     19 1.8E-05  M
    55      1  4.8E-06    137  7.4E+02  2.8E-04  1.8653102E+04     19 1.8E-05  M
    56      1  4.8E-06    140  7.4E+02  2.8E-04  1.8585720E+04     19 1.8E-05  M
    57      1  4.8E-06    143  7.4E+02  2.8E-04  1.8520355E+04     19 1.8E-05  M
    58      1  4.8E-06    146  7.4E+02  2.8E-04  1.8452804E+04     19 1.8E-05  M
    59      1  4.8E-06    149  7.4E+02  2.8E-04  1.8386745E+04     19 1.8E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  4.8E-06    152  7.4E+02  2.8E-04  1.8318987E+04     19 1.8E-05  M
    61      1  4.8E-06    155  7.4E+02  2.8E-04  1.8252326E+04     19 1.8E-05  M
    62      1  4.8E-06    158  7.4E+02  2.8E-04  1.8184334E+04     19 1.8E-05  M
    63      1  4.7E-06    161  7.4E+02  2.7E-04  1.8117140E+04     19 1.8E-05  M
    64      1  4.7E-06    164  7.4E+02  2.7E-04  1.8048898E+04     19 1.8E-05  M
    65      1  4.7E-06    167  7.3E+02  2.7E-04  1.7981222E+04     19 1.8E-05  M
    66      1  4.7E-06    170  7.3E+02  2.7E-04  1.7912719E+04     19 1.8E-05  M
    67      1  4.7E-06    173  7.3E+02  2.7E-04  1.7844605E+04     19 1.8E-05  M
    68      1  4.7E-06    176  7.3E+02  2.7E-04  1.7775835E+04     19 1.8E-05  M
    69      1  4.7E-06    179  7.3E+02  2.7E-04  1.7707314E+04     19 1.8E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  4.7E-06    182  7.3E+02  2.7E-04  1.7638276E+04     19 1.8E-05  M
    71      1  4.7E-06    185  7.3E+02  2.7E-04  1.7569373E+04     19 1.8E-05  M
    72      1  4.6E-06    188  7.3E+02  2.7E-04  1.7500067E+04     19 1.8E-05  M
    73      1  4.6E-06    191  7.3E+02  2.7E-04  1.7430803E+04     19 1.8E-05  M
    74      1  4.6E-06    194  7.3E+02  2.7E-04  1.7361232E+04     19 1.8E-05  M
    75      1  4.6E-06    197  7.3E+02  2.7E-04  1.7291621E+04     19 1.8E-05  M
    76      1  4.6E-06    200  7.3E+02  2.7E-04  1.7221788E+04     19 1.8E-05  M
    77      1  4.6E-06    203  7.3E+02  2.7E-04  1.7151841E+04     19 1.8E-05  M
    78      1  4.6E-06    206  7.3E+02  2.7E-04  1.7081750E+04     19 1.8E-05  M
    79      1  4.6E-06    209  7.3E+02  2.7E-04  1.7011476E+04     19 1.8E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  4.6E-06    212  7.3E+02  2.7E-04  1.6941132E+04     19 1.8E-05  M
    81      1  4.5E-06    215  7.3E+02  2.7E-04  1.6870534E+04     19 1.8E-05  M
    82      1  4.5E-06    218  7.3E+02  2.7E-04  1.6799942E+04     19 1.8E-05  M
    83      1  4.5E-06    221  7.3E+02  2.7E-04  1.6729018E+04     19 1.8E-05  M
    84      1  4.5E-06    224  7.3E+02  2.7E-04  1.6658186E+04     19 1.8E-05  M
    85      1  4.5E-06    227  7.3E+02  2.7E-04  1.6586932E+04     19 1.9E-05  M
    86      1  4.5E-06    230  7.3E+02  2.7E-04  1.6515865E+04     19 1.9E-05  M
    87      1  4.5E-06    233  7.3E+02  2.7E-04  1.6444270E+04     19 1.9E-05  M
    88      1  4.5E-06    236  7.3E+02  2.7E-04  1.6372977E+04     19 1.9E-05  M
    89      1  4.5E-06    239  7.3E+02  2.7E-04  1.6301026E+04     19 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  4.4E-06    242  7.3E+02  2.7E-04  1.6229518E+04     19 1.9E-05  M
    91      1  4.4E-06    245  7.3E+02  2.7E-04  1.6157185E+04     19 1.9E-05  M
    92      1  4.4E-06    248  7.3E+02  2.7E-04  1.6085475E+04     19 1.9E-05  M
    93      1  4.4E-06    251  7.3E+02  2.7E-04  1.6012727E+04     19 1.9E-05  M
    94      1  4.4E-06    254  7.3E+02  2.7E-04  1.5940834E+04     19 1.9E-05  M
    95      1  4.4E-06    257  7.3E+02  2.7E-04  1.5867620E+04     19 1.9E-05  M
    96      1  4.4E-06    260  7.3E+02  2.7E-04  1.5795570E+04     19 1.9E-05  M
    97      1  4.4E-06    263  7.3E+02  2.7E-04  1.5721822E+04     19 1.9E-05  M
    98      1  4.4E-06    266  7.3E+02  2.7E-04  1.5649652E+04     19 1.9E-05  M
    99      1  4.3E-06    269  7.3E+02  2.7E-04  1.5575273E+04     19 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  4.3E-06    272  7.3E+02  2.7E-04  1.5503034E+04     19 1.9E-05  M
   101      1  4.3E-06    275  7.3E+02  2.7E-04  1.5427886E+04     19 1.9E-05  M
   102      1  4.3E-06    278  7.3E+02  2.7E-04  1.5355648E+04     19 1.9E-05  M
   103      1  4.3E-06    281  7.3E+02  2.7E-04  1.5279531E+04     19 1.9E-05  M
   104      1  4.3E-06    284  7.3E+02  2.7E-04  1.5207391E+04     19 1.9E-05  M
   105      1  4.3E-06    287  7.3E+02  2.7E-04  1.5130008E+04     19 1.9E-05  M
   106      1  4.3E-06    290  7.3E+02  2.7E-04  1.5058097E+04     19 1.9E-05  M
   107      1  4.2E-06    293  7.3E+02  2.7E-04  1.4978989E+04     19 1.9E-05  M
   108      1  4.2E-06    296  7.3E+02  2.7E-04  1.4907482E+04     19 1.9E-05  M
   109      1  4.2E-06    299  7.3E+02  2.7E-04  1.4825912E+04     19 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  4.2E-06    302  7.3E+02  2.7E-04  1.4755033E+04     19 1.9E-05  M
   111      1  4.2E-06    305  7.3E+02  2.6E-04  1.4669742E+04     19 1.9E-05  M
   112      1  4.2E-06    308  7.3E+02  2.6E-04  1.4599772E+04     19 1.9E-05  M
   113      1  4.2E-06    311  7.3E+02  2.6E-04  1.4508395E+04     19 1.9E-05  M
   114      1  4.1E-06    314  7.3E+02  2.6E-04  1.4439683E+04     19 1.9E-05  M
   115      1  4.1E-06    317  7.3E+02  2.6E-04  1.4337101E+04     19 1.9E-05  M
   116      1  4.1E-06    320  7.3E+02  2.6E-04  1.4270074E+04     19 1.9E-05  M
   117      1  4.1E-06    323  7.3E+02  2.6E-04  1.4141982E+04     19 1.9E-05  M
   118      1  4.1E-06    326  7.3E+02  2.6E-04  1.4077212E+04     19 1.9E-05  M
   119      1  4.0E-06    329  7.3E+02  2.6E-04  1.3850997E+04     19 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  4.0E-06    332  7.3E+02  2.6E-04  1.3789684E+04     19 1.9E-05  M
   121      1  1.3E-05    335  7.3E+02  2.6E-04  1.3789689E+04     19 1.9E-05  M
   122      1  6.0E-06    338  7.3E+02  2.6E-04  1.3789689E+04     19 1.9E-05  M
   123      1  5.8E-06    341  7.3E+02  2.6E-04  1.3789690E+04     19 1.9E-05  M
   124      1  4.2E-06    344  7.3E+02  2.6E-04  1.3748670E+04     19 1.9E-05  M
   125      1  4.2E-06    347  7.3E+02  2.6E-04  1.3708348E+04     19 1.9E-05  M
   126      1  4.2E-06    350  7.3E+02  2.6E-04  1.3647632E+04     19 1.9E-05  M
   127      1  4.2E-06    353  7.3E+02  2.6E-04  1.3596096E+04     19 1.9E-05  M
   128      1  4.2E-06    356  7.3E+02  2.6E-04  1.3535544E+04     19 1.9E-05  M
   129      1  4.2E-06    359  7.3E+02  2.6E-04  1.3480084E+04     19 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  4.2E-06    362  7.3E+02  2.6E-04  1.3419611E+04     19 1.9E-05  M
   131      1  4.2E-06    365  7.3E+02  2.6E-04  1.3362101E+04     19 1.9E-05  M
   132      1  4.2E-06    368  7.3E+02  2.6E-04  1.3301655E+04     19 1.9E-05  M
   133      1  4.2E-06    371  7.2E+02  2.6E-04  1.3242819E+04     19 1.9E-05  M
   134      1  4.2E-06    374  7.2E+02  2.6E-04  1.3182368E+04     19 1.9E-05  M
   135      1  4.1E-06    377  7.2E+02  2.6E-04  1.3122529E+04     19 1.9E-05  M
   136      3  4.1E-06    380  7.2E+02  2.7E-04  1.3062058E+04     19 1.9E-05  M
   137      6  2.6E-05    383  7.2E+02  2.7E-04  1.3062076E+04     20 1.9E-05  M
   138      1  3.7E-06    386  7.2E+02  2.7E-04  1.3044308E+04     20 1.9E-05  M
   139      1  3.7E-06    389  7.2E+02  2.7E-04  1.3000789E+04     20 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  3.7E-06    392  7.2E+02  2.7E-04  1.2933922E+04     20 1.9E-05  M
   141      1  3.7E-06    395  7.2E+02  2.7E-04  1.2890158E+04     20 1.9E-05  M
   142      1  4.7E-06    398  7.2E+02  2.7E-04  1.2890158E+04     20 1.9E-05  M
   143      1  3.8E-06    401  7.2E+02  2.7E-04  1.2855001E+04     20 1.9E-05  M
   144      1  3.8E-06    404  7.2E+02  2.7E-04  1.2828015E+04     20 1.9E-05  M
   145      1  3.8E-06    407  7.2E+02  2.7E-04  1.2784633E+04     20 1.9E-05  M
   146      1  3.8E-06    410  7.2E+02  2.7E-04  1.2749573E+04     20 1.9E-05  M
   147      1  3.8E-06    413  7.2E+02  2.7E-04  1.2706311E+04     20 1.9E-05  M
   148      1  3.8E-06    416  7.2E+02  2.7E-04  1.2668476E+04     20 1.9E-05  M
   149      1  3.8E-06    419  7.2E+02  2.7E-04  1.2625311E+04     20 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  3.8E-06    422  7.2E+02  2.7E-04  1.2586094E+04     20 1.9E-05  M
   151      1  3.8E-06    425  7.2E+02  2.7E-04  1.2543010E+04     20 1.9E-05  M
   152      1  3.8E-06    428  7.2E+02  2.7E-04  1.2502976E+04     20 1.9E-05  M
   153      1  3.8E-06    431  7.2E+02  2.7E-04  1.2459961E+04     20 1.9E-05  M
   154      1  3.8E-06    434  7.2E+02  2.7E-04  1.2419395E+04     20 1.9E-05  M
   155      1  3.8E-06    437  7.2E+02  2.7E-04  1.2376438E+04     20 1.9E-05  M
   156      1  3.8E-06    440  7.2E+02  2.7E-04  1.2335502E+04     20 1.9E-05  M
   157      1  3.8E-06    443  7.2E+02  2.7E-04  1.2292596E+04     20 1.9E-05  M
   158      1  3.8E-06    446  7.2E+02  2.7E-04  1.2251390E+04     20 1.9E-05  M
   159      1  3.8E-06    449  7.2E+02  2.7E-04  1.2208530E+04     20 1.9E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  3.8E-06    452  7.2E+02  2.7E-04  1.2167122E+04     20 1.9E-05  M
   161      1  3.8E-06    455  7.2E+02  2.7E-04  1.2124302E+04     20 1.9E-05  M
   162      1  3.8E-06    458  7.2E+02  2.7E-04  1.2082738E+04     20 1.9E-05  M
   163      1  3.8E-06    461  7.2E+02  2.7E-04  1.2039955E+04     20 1.9E-05  M
   164      2  3.8E-06    464  7.2E+02  2.7E-04  1.1998270E+04     21 1.9E-05  M
   165     22  5.5E-06    467  7.2E+02  2.8E-04  1.1931921E+04     21 1.9E-05  m
   166      7  4.7E-05    470  7.2E+02  3.4E-04  1.0275828E+04     21 1.9E-05  m
   167      4  1.9E-03    473  6.6E+02  3.4E-04  6.1191278E+03     22 1.9E-05  m
   168     13  2.8E-03    476  6.0E+02  3.9E-04  6.1245933E+03     21 1.9E-05  m
   169      7  3.9E-04    481  6.0E+02  3.5E-04  5.0486593E+03     21 1.9E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      3  7.1E-04    486  6.0E+02  3.6E-04  5.0514616E+03     21 1.9E-05  m
   171      5  1.0E-02    491  6.0E+02  3.6E-04  5.0556908E+03     21 1.9E-05  m
   172      2  7.9E-04    496  6.0E+02  3.4E-04  5.0596695E+03     22 1.9E-05  m
   173      1  9.8E-04    501  6.0E+02  3.4E-04  5.0648458E+03     22 1.9E-05  m
   174      6  1.0E-02    505  6.0E+02  3.8E-04  5.0699089E+03     21 1.9E-05  m
   175      3  1.5E-03    510  6.0E+02  3.8E-04  5.0777599E+03     21 1.9E-05  m
   176     28  5.6E-03    514  6.0E+02  3.2E-04  5.0997184E+03      2 1.9E-05 sM
   177     70  5.3E-05    517  6.0E+02  2.9E-04  5.1019155E+03      2 1.9E-05
   178     27  4.8E-05    520  6.0E+02  3.0E-04  5.1036905E+03      4 1.9E-05
   179     21  4.6E-05    523  6.0E+02  3.0E-04  5.1052403E+03      4 1.9E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180     37  3.0E-05    526  6.0E+02  2.8E-04  5.1059069E+03      6 1.9E-05
   181     37  2.9E-05    529  6.0E+02  3.3E-04  5.1065087E+03      7 1.9E-05
   182     45  3.0E-05    532  6.0E+02  3.4E-04  5.1071103E+03      8 1.9E-05
   183     40  2.6E-05    535  6.0E+02  3.3E-04  5.1075452E+03      8 1.9E-05
   184     28  2.3E-05    538  6.0E+02  3.5E-04  5.1078806E+03      9 1.9E-05
