   143      1  2.1E-05    515  2.1E+00  2.3E-04  1.4747680E+08     30 9.7E+04     i
   144      1  3.3E-05    519  2.1E+00  2.3E-04  1.4747679E+08     30 9.7E+04     i
   145      1  5.5E-05    523  2.1E+00  2.3E-04  1.4749210E+08     30 9.7E+04     i
   146      1  4.6E-05    527  2.1E+00  2.3E-04  1.4749555E+08     30 9.7E+04     i
   147      1  7.1E-05    531  2.1E+00  2.3E-04  1.4750865E+08     30 9.7E+04     i
   148      1  5.9E-05    535  2.1E+00  2.3E-04  1.4751001E+08     30 9.7E+04     i
   149      1  7.3E-05    539  2.1E+00  2.3E-04  1.4751827E+08     30 9.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  7.9E-05    543  2.1E+00  2.3E-04  1.4752288E+08     30 9.7E+04     i
   151      1  9.1E-05    547  2.1E+00  2.3E-04  1.4753372E+08     30 9.7E+04     i
   152      1  7.2E-05    551  2.1E+00  2.3E-04  1.4753472E+08     30 9.7E+04     i
   153      1  6.6E-05    555  2.1E+00  2.3E-04  1.4753684E+08     30 9.7E+04     i
   154      1  8.5E-05    559  2.1E+00  2.3E-04  1.4754249E+08     30 9.7E+04     i
   155      1  9.3E-05    563  2.1E+00  2.3E-04  1.4755267E+08     30 9.7E+04     i
   156      1  9.3E-05    567  2.1E+00  2.3E-04  1.4755708E+08     30 9.7E+04     i
   157      1  7.1E-05    571  2.1E+00  2.3E-04  1.4755914E+08     30 9.7E+04     i
   158      1  7.2E-05    575  2.1E+00  2.3E-04  1.4755941E+08     30 9.7E+04     i
   159      1  7.5E-05    579  2.1E+00  2.3E-04  1.4756507E+08     30 9.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.2E-04    583  2.1E+00  2.3E-04  1.4757718E+08     30 9.7E+04     i
   161      1  1.3E-04    587  2.1E+00  2.3E-04  1.4758668E+08     30 9.7E+04     i
   162      1  1.1E-04    591  2.1E+00  2.3E-04  1.4759466E+08     30 9.7E+04     i
   163      1  7.9E-05    595  2.1E+00  2.3E-04  1.4759465E+08     30 9.7E+04     i
   164      1  9.8E-05    599  2.1E+00  2.3E-04  1.4759464E+08     30 9.7E+04     i
   165      1  1.7E-04    603  2.1E+00  2.3E-04  1.4761580E+08     30 9.7E+04     i
   166      1  1.4E-04    607  2.1E+00  2.3E-04  1.4762081E+08     30 9.7E+04     i
   167      1  1.9E-04    611  2.1E+00  2.3E-04  1.4763465E+08     30 9.7E+04     i
   168      1  1.4E-04    615  2.1E+00  2.3E-04  1.4763863E+08     30 9.7E+04     i
   169      1  1.0E-04    619  2.1E+00  2.3E-04  1.4764149E+08     30 9.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.3E-04    623  2.1E+00  2.3E-04  1.4764147E+08     30 9.7E+04     i
   171      1  2.3E-04    627  2.1E+00  2.3E-04  1.4767601E+08     30 9.7E+04     i
   172      1  1.9E-04    631  2.1E+00  2.3E-04  1.4767598E+08     30 9.7E+04     i
   173      1  1.8E-04    635  2.1E+00  2.3E-04  1.4769288E+08     30 9.8E+04     i
   174      1  1.6E-04    639  2.1E+00  2.3E-04  1.4769285E+08     30 9.8E+04     i
   175      1  1.7E-04    643  2.1E+00  2.3E-04  1.4770027E+08     30 9.8E+04     i
   176      1  2.0E-04    647  2.1E+00  2.3E-04  1.4771667E+08     30 9.8E+04     i
   177      1  1.9E-04    651  2.1E+00  2.3E-04  1.4772236E+08     30 9.8E+04     i
   178      1  2.6E-04    655  2.1E+00  2.3E-04  1.4774489E+08     30 9.8E+04     i
   179      1  3.6E-04    659  2.1E+00  2.3E-04  1.4777281E+08     30 9.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  3.7E-04    663  2.1E+00  2.3E-04  1.4780693E+08     30 9.8E+04     i
   181      1  2.8E-04    667  2.1E+00  2.3E-04  1.4780686E+08     30 9.8E+04     i
   182      1  3.3E-04    671  2.1E+00  2.3E-04  1.4783069E+08     30 9.8E+04     i
   183      1  3.0E-04    675  2.1E+00  2.3E-04  1.4783822E+08     30 9.8E+04     i
   184      2  3.6E-04    679  2.1E+00  2.3E-04  1.4786850E+08     31 9.8E+04     i
   185      2  2.3E-04    681  2.1E+00  2.3E-04  1.4786847E+08     30 9.8E+04     i
   186      1  3.7E-04    685  2.1E+00  2.3E-04  1.4787234E+08     30 9.8E+04     i
   187      1  4.1E-04    689  2.1E+00  2.3E-04  1.4791264E+08     30 9.8E+04     i
   188      1  3.6E-04    693  2.1E+00  2.3E-04  1.4791759E+08     30 9.8E+04     i
   189      1  4.2E-04    697  2.1E+00  2.3E-04  1.4795168E+08     30 9.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  4.4E-04    701  2.1E+00  2.3E-04  1.4796938E+08     30 9.8E+04     i
   191      1  5.5E-04    705  2.1E+00  2.3E-04  1.4802293E+08     30 9.9E+04     i
   192      1  4.6E-04    709  2.1E+00  2.3E-04  1.4803377E+08     30 9.9E+04     i
   193      1  4.2E-04    713  2.1E+00  2.3E-04  1.4805805E+08     30 9.9E+04     i
   194      1  4.2E-04    717  2.1E+00  2.3E-04  1.4805790E+08     30 9.9E+04     i
   195      1  4.8E-04    721  2.1E+00  2.3E-04  1.4811469E+08     30 9.9E+04     i
   196      1  4.5E-04    725  2.1E+00  2.3E-04  1.4811750E+08     30 9.9E+04     i
   197      1  4.5E-04    729  2.1E+00  2.3E-04  1.4815068E+08     30 9.9E+04     i
   198      1  4.9E-04    733  2.1E+00  2.3E-04  1.4817806E+08     30 9.9E+04     i
   199      2  5.0E-04    737  2.1E+00  2.3E-04  1.4819784E+08     31 9.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      2  2.5E-04    739  2.1E+00  2.3E-04  1.4819782E+08     30 9.9E+04     i
   201      1  5.6E-04    743  2.1E+00  2.3E-04  1.4824883E+08     30 9.9E+04     i
   202      1  5.0E-04    747  2.1E+00  2.3E-04  1.4824860E+08     30 9.9E+04     i
   203      1  5.0E-04    751  2.1E+00  2.3E-04  1.4829067E+08     30 9.9E+04     i
   204      1  5.2E-04    755  2.1E+00  2.3E-04  1.4830927E+08     30 1.0E+05     i
   205      2  4.6E-04    759  2.1E+00  2.3E-04  1.4832036E+08     31 1.0E+05     i
   206      2  1.7E-04    762  2.1E+00  2.3E-04  1.4832033E+08     30 1.0E+05     i
   207      2  5.4E-04    766  2.1E+00  2.3E-04  1.4832009E+08     31 1.0E+05     i
   208      1  4.4E-04    770  2.1E+00  2.3E-04  1.4839235E+08     31 1.0E+05     i
   209      2  5.5E-04    774  2.1E+00  2.3E-04  1.4841549E+08     30 1.0E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  5.8E-04    778  2.1E+00  2.3E-04  1.4845787E+08     30 1.0E+05     i
   211      1  4.2E-04    782  2.1E+00  2.3E-04  1.4845764E+08     30 1.0E+05     i
   212      2  5.4E-04    786  2.1E+00  2.3E-04  1.4848104E+08     31 1.0E+05     i
   213      2  1.9E-04    789  2.1E+00  2.3E-04  1.4848101E+08     30 1.0E+05     i
   214      4  6.7E-04    793  2.1E+00  2.3E-04  1.4848068E+08     33 1.0E+05     i
   215      2  6.6E-04    797  2.1E+00  2.3E-04  1.4860138E+08     32 1.0E+05     i
   216      1  4.7E-04    801  2.1E+00  2.2E-04  1.4860107E+08     32 1.0E+05     i
   217      1  5.9E-04    805  2.1E+00  2.2E-04  1.4860071E+08     32 1.0E+05     i
   218      3  7.8E-04    809  2.1E+00  2.2E-04  1.4868066E+08     32 1.0E+05     i
   219      2  8.8E-04    813  2.1E+00  2.2E-04  1.4875365E+08     33 1.0E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      2  9.3E-04    817  2.1E+00  2.2E-04  1.4879370E+08     34 1.0E+05     i
   221      2  1.1E-03    821  2.1E+00  2.2E-04  1.4886372E+08     35 1.0E+05     i
   222      3  4.5E-04    824  2.1E+00  2.2E-04  1.4886363E+08     33 1.0E+05     i
   223      3  1.2E-03    828  2.1E+00  2.2E-04  1.4886273E+08     33 1.0E+05     i
   224      3  4.4E-04    832  2.1E+00  2.2E-04  1.4893721E+08     33 1.0E+05     i
   225      1  9.1E-04    836  2.1E+00  2.2E-04  1.4893651E+08     33 1.0E+05     i
   226      3  1.0E-03    840  2.1E+00  2.2E-04  1.4902561E+08     35 1.0E+05     i
   227      2  8.5E-04    843  2.1E+00  2.2E-04  1.4902542E+08     34 1.0E+05     i
   228      6  1.5E-03    847  2.1E+00  2.2E-04  1.4902425E+08     35 1.0E+05     i
   229      2  1.3E-04    850  2.1E+00  2.2E-04  1.4911804E+08     34 1.0E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      4  1.1E-03    854  2.1E+00  2.2E-04  1.4911716E+08     35 1.0E+05     i
   231      4  3.7E-04    858  2.1E+00  2.2E-04  1.4911696E+08     34 1.0E+05     i
   232      4  1.3E-03    862  2.1E+00  2.2E-04  1.4923637E+08     37 1.0E+05     i
   233      2  1.2E-03    866  2.1E+00  2.2E-04  1.4932891E+08     36 1.0E+05     i
   234      2  1.4E-03    870  2.1E+00  2.2E-04  1.4945189E+08     35 1.0E+05     i
   235      1  1.8E-03    874  2.1E+00  2.2E-04  1.4949190E+08     35 1.0E+05     i
   236      3  1.2E-03    878  2.1E+00  2.2E-04  1.4958331E+08     37 1.0E+05     i
   237      3  1.9E-03    882  2.1E+00  2.2E-04  1.4966107E+08     35 1.0E+05     i
   238      3  1.5E-03    886  2.1E+00  2.2E-04  1.4969998E+08     35 1.0E+05     i
   239      2  2.0E-03    890  2.1E+00  2.2E-04  1.4989828E+08     36 1.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      2  2.0E-03    894  2.1E+00  2.4E-04  1.4989566E+08     37 1.1E+05     i
   241      3  2.0E-03    898  2.1E+00  2.2E-04  1.5014447E+08     35 1.1E+05     i
   242      4  2.2E-03    902  2.1E+00  2.3E-04  1.5014097E+08     36 1.1E+05     i
   243      2  2.0E-03    906  2.1E+00  2.4E-04  1.5025495E+08     35 1.1E+05     i
   244      4  2.7E-03    910  2.1E+00  2.5E-04  1.5037270E+08     36 1.1E+05     i
   245      3  2.2E-03    914  2.1E+00  2.3E-04  1.5046671E+08     36 1.1E+05     i
   246      3  1.8E-03    918  2.1E+00  2.2E-04  1.5067345E+08     36 1.1E+05     i
   247      6  3.0E-03    922  2.1E+00  2.8E-04  1.5066825E+08     33 1.1E+05     i
   248      4  3.1E-03    926  2.1E+00  2.2E-04  1.5072892E+08     34 1.1E+05     i
   249      5  8.9E-03    929  2.1E+00  2.2E-04  1.5089560E+08     36 1.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      7  2.5E-03    933  2.1E+00  2.3E-04  1.5089111E+08     36 1.1E+05     i
   251      3  2.0E-03    936  2.1E+00  2.2E-04  1.5134870E+08     36 1.1E+05     i
   252      7  4.7E-03    940  2.1E+00  2.4E-04  1.5133851E+08     36 1.1E+05     i
   253     10  1.1E-03    944  2.1E+00  2.3E-04  1.5174320E+08     37 1.1E+05     i
   254      6  5.3E-03    948  2.1E+00  2.2E-04  1.5172994E+08     36 1.1E+05     i
   255      7  4.6E-03    951  2.1E+00  2.3E-04  1.5172915E+08     34 1.1E+05     i
   256      6  2.4E-03    955  2.1E+00  2.2E-04  1.5172422E+08     39 1.1E+05     i
   257      8  7.4E-04    959  2.1E+00  2.2E-04  1.5178073E+08     34 1.1E+05     i
   258      9  2.6E-03    963  2.1E+00  2.8E-04  1.5177620E+08     38 1.1E+05     i
   259      3  2.4E-03    967  2.1E+00  4.1E-04  1.5216911E+08     38 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      3  5.1E-03    971  2.1E+00  3.7E-04  1.5240933E+08     38 1.2E+05     i
   261      4  3.5E-03    975  2.1E+00  2.9E-04  1.5256610E+08     37 1.2E+05     i
   262      5  1.0E-02    978  2.1E+00  2.2E-04  1.5263806E+08     39 1.2E+05     i
   263      4  2.7E-03    982  2.1E+00  3.6E-04  1.5263235E+08     36 1.2E+05     i
   264      5  3.3E-03    986  2.1E+00  3.2E-04  1.5276332E+08     38 1.2E+05     i
   265      9  3.7E-03    990  2.1E+00  3.1E-04  1.5295447E+08     38 1.2E+05     i
   266      4  1.5E-03    994  2.1E+00  3.1E-04  1.5331892E+08     37 1.2E+05     i
   267      5  5.3E-03    998  2.1E+00  2.9E-04  1.5330420E+08     39 1.2E+05     i
   268      8  1.6E-03   1002  2.1E+00  2.3E-04  1.5345703E+08     38 1.2E+05     i
   269      6  6.5E-03   1004  2.0E+00  2.1E-04  1.5345449E+08     37 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      6  6.4E-03   1008  2.0E+00  2.1E-04  1.5343851E+08     38 1.2E+05     i
   271      2  6.7E-04   1014  2.0E+00  2.1E-04  1.5350521E+08     37 1.3E+05     i
   272     11  3.0E-03   1018  2.0E+00  2.1E-04  1.5349840E+08     41 1.3E+05     i
   273      5  1.0E-03   1021  2.0E+00  2.1E-04  1.5364083E+08     41 1.3E+05     i
   274      6  4.1E-03   1025  2.0E+00  2.5E-04  1.5363267E+08     40 1.3E+05     i
   275      9  9.1E-04   1028  2.0E+00  2.1E-04  1.5393811E+08     38 1.3E+05     i
   276      8  3.5E-03   1032  2.0E+00  2.8E-04  1.5392929E+08     41 1.3E+05     i
   277      6  2.7E-03   1035  2.0E+00  2.1E-04  1.5407647E+08     42 1.3E+05     i
   278     10  4.2E-03   1039  2.0E+00  2.1E-04  1.5406862E+08     39 1.3E+05     i
   279      9  1.4E-03   1043  2.0E+00  4.2E-04  1.5406655E+08     39 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280     12  4.5E-03   1047  2.0E+00  3.0E-04  1.5431477E+08     42 1.3E+05     i
   281     12  2.7E-03   1051  2.0E+00  3.6E-04  1.5453093E+08     41 1.3E+05     i
   282      9  3.5E-03   1055  2.0E+00  3.1E-04  1.5452193E+08     41 1.3E+05     i
   283     12  2.2E-03   1059  2.0E+00  3.4E-04  1.5466952E+08     38 1.3E+05     i
   284     12  2.9E-03   1063  2.0E+00  2.4E-04  1.5466306E+08     41 1.3E+05     i
   285     11  3.2E-03   1067  2.0E+00  4.3E-04  1.5465652E+08     41 1.3E+05     i
   286      9  4.9E-03   1071  2.0E+00  2.8E-04  1.5518787E+08     43 1.4E+05     i
   287      7  2.2E-03   1075  2.0E+00  3.2E-04  1.5518391E+08     39 1.4E+05     i
   288     10  4.0E-03   1079  2.0E+00  3.4E-04  1.5517261E+08     42 1.4E+05     i
   289     10  3.1E-03   1083  2.0E+00  3.8E-04  1.5530446E+08     41 1.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290     10  3.7E-03   1087  2.0E+00  3.2E-04  1.5529446E+08     40 1.4E+05     i
   291     12  2.9E-03   1091  2.0E+00  3.1E-04  1.5532765E+08     41 1.4E+05     i
   292     11  3.9E-03   1095  2.0E+00  3.6E-04  1.5538940E+08     41 1.4E+05     i
   293      9  3.6E-03   1099  2.0E+00  3.4E-04  1.5580270E+08     45 1.5E+05     i
   294      9  1.2E-02   1102  2.0E+00  2.9E-04  1.5589948E+08     45 1.5E+05     i
   295     13  4.2E-03   1106  2.0E+00  3.1E-04  1.5589279E+08     45 1.5E+05     i
   296      7  3.8E-03   1110  2.0E+00  3.0E-04  1.5588729E+08     45 1.5E+05     i
   297      7  2.9E-03   1114  2.0E+00  2.0E-04  1.5596209E+08     47 1.5E+05     i
   298     11  1.7E-03   1118  2.0E+00  2.0E-04  1.5596022E+08     43 1.5E+05     i
   299      5  3.8E-03   1122  2.0E+00  3.5E-04  1.5595087E+08     47 1.5E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300     14  3.6E-03   1126  2.0E+00  2.1E-04  1.5649843E+08     40 1.6E+05     i
   301     10  3.6E-03   1130  2.0E+00  2.7E-04  1.5649136E+08     45 1.6E+05     i
   302     12  4.2E-03   1134  2.0E+00  2.8E-04  1.5648138E+08     44 1.6E+05     i
   303     17  3.0E-03   1138  2.0E+00  2.9E-04  1.5647586E+08     44 1.6E+05     i
   304     10  5.3E-03   1142  2.0E+00  2.9E-04  1.5646487E+08     45 1.6E+05     i
   305     14  2.8E-03   1146  2.0E+00  3.2E-04  1.5651484E+08     44 1.6E+05     i
   306     11  2.7E-03   1150  2.0E+00  3.3E-04  1.5651051E+08     46 1.6E+05     i
   307      5  4.0E-03   1154  2.0E+00  3.8E-04  1.5662757E+08     46 1.6E+05     i
   308     10  4.9E-03   1158  2.0E+00  2.8E-04  1.5685291E+08     45 1.6E+05     i
   309     10  6.4E-03   1161  2.0E+00  2.0E-04  1.5706605E+08     46 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      5  7.2E-03   1165  2.0E+00  2.8E-04  1.5704752E+08     50 1.7E+05     i
   311     13  3.2E-03   1169  2.0E+00  3.1E-04  1.5741589E+08     46 1.7E+05     i
   312      9  3.7E-03   1173  2.0E+00  2.2E-04  1.5740717E+08     48 1.7E+05     i
   313      4  5.1E-03   1177  2.0E+00  3.3E-04  1.5739749E+08     47 1.7E+05     i
   314      7  5.8E-03   1181  2.0E+00  3.0E-04  1.5738077E+08     49 1.7E+05     i
   315      9  3.5E-03   1185  2.0E+00  2.1E-04  1.5757326E+08     45 1.8E+05     i
   316     14  3.1E-03   1189  2.0E+00  2.6E-04  1.5756724E+08     48 1.8E+05     i
   317      9  2.5E-03   1193  2.0E+00  2.7E-04  1.5756387E+08     48 1.8E+05     i
   318      8  8.1E-03   1197  2.0E+00  2.6E-04  1.5754817E+08     51 1.8E+05     i
   319      6  1.7E-03   1201  2.0E+00  2.6E-04  1.5794011E+08     46 1.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      9  6.9E-03   1205  2.0E+00  2.3E-04  1.5791908E+08     50 1.8E+05     i
   321      7  2.2E-03   1209  2.0E+00  2.2E-04  1.5791694E+08     48 1.8E+05     i
   322      9  4.5E-03   1213  2.0E+00  2.4E-04  1.5791124E+08     46 1.8E+05     i
   323     10  6.4E-03   1217  2.0E+00  3.8E-04  1.5789925E+08     49 1.8E+05     i
   324      6  7.2E-03   1221  2.0E+00  3.2E-04  1.5826754E+08     50 1.9E+05     i
   325      3  3.0E-03   1224  2.0E+00  1.9E-04  1.5842838E+08     48 2.0E+05     i
   326     12  1.2E-02   1228  2.0E+00  1.9E-04  1.5839272E+08     53 2.0E+05     i
   327      7  1.5E-03   1232  2.0E+00  1.9E-04  1.5844101E+08     47 2.0E+05     i
   328      6  6.8E-03   1236  2.0E+00  1.9E-04  1.5842316E+08     50 2.0E+05     i
   329      4  4.3E-03   1240  2.0E+00  3.7E-04  1.5841809E+08     49 2.0E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      8  6.7E-03   1244  2.0E+00  3.5E-04  1.5863382E+08     50 2.1E+05     i
   331      6  5.7E-03   1248  2.0E+00  3.9E-04  1.5885623E+08     53 2.1E+05     i
   332      6  1.3E-02   1252  2.0E+00  3.2E-04  1.5892931E+08     52 2.2E+05     i
   333      5  7.4E-04   1256  2.0E+00  1.8E-04  1.5913734E+08     50 2.2E+05     i
   334      5  1.4E-02   1260  2.0E+00  1.9E-04  1.5910033E+08     52 2.2E+05     i
   335      5  1.8E-03   1264  2.0E+00  1.9E-04  1.5909784E+08     52 2.2E+05     i
   336      6  4.0E-03   1268  2.0E+00  3.2E-04  1.5909273E+08     53 2.2E+05     i
   337      5  1.2E-02   1272  2.0E+00  3.0E-04  1.5907102E+08     53 2.2E+05     i
   338      6  8.6E-03   1276  2.0E+00  3.2E-04  1.5930245E+08     54 2.3E+05     i
   339      9  9.5E-03   1280  2.0E+00  2.4E-04  1.5971723E+08     54 2.5E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      8  1.9E-01   1287  1.9E+00  3.2E-04  1.5968751E+08     53 2.5E+05     i
   341      8  3.9E-03   1291  1.9E+00  3.7E-04  1.5968064E+08     54 2.5E+05     i
   342      5  3.1E-03   1295  1.9E+00  3.0E-04  1.5967699E+08     54 2.5E+05     i
   343      5  3.4E-03   1299  1.9E+00  3.0E-04  1.5976679E+08     54 2.6E+05     i
   344      6  2.5E-03   1303  1.9E+00  2.7E-04  1.5991009E+08     53 2.8E+05     i
   345      9  3.3E-03   1307  1.9E+00  2.7E-04  1.5990453E+08     55 2.8E+05     i
   346      4  3.9E-03   1311  1.9E+00  2.8E-04  1.5990247E+08     54 2.8E+05     i
   347     10  1.2E-01   1318  1.9E+00  1.6E-04  1.6025881E+08     53 3.2E+05     i
   348      8  1.1E-03   1322  1.9E+00  1.7E-04  1.6025732E+08     56 3.2E+05     i
   349      5  6.7E-03   1326  1.9E+00  1.6E-04  1.6024314E+08     56 3.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350      5  7.6E-02   1333  1.9E+00  1.2E-04  1.6058121E+08     56 3.9E+05     i
   351     14  4.1E-03   1337  1.9E+00  1.2E-04  1.6057812E+08     53 3.9E+05     i
   352      7  3.1E-03   1341  1.9E+00  1.2E-04  1.6057270E+08     57 3.9E+05     i
   353      3  1.6E-03   1345  1.9E+00  1.2E-04  1.6057229E+08     57 3.9E+05     i
   354      2  6.8E-03   1349  1.9E+00  1.2E-04  1.6056710E+08     58 3.9E+05     i
   355      5  1.1E-01   1356  1.9E+00  9.7E-05  1.6085108E+08     58 5.1E+05     i
   356      5  1.1E-01   1359  1.9E+00  1.3E-04  1.6083525E+08     58 5.1E+05     i
   357      5  3.6E-02   1362  1.9E+00  9.5E-05  1.6091288E+08     56 5.9E+05     i
   358      4  2.2E-03   1366  1.9E+00  1.1E-04  1.6060659E+08     59 2.0E+05     i
   359      1  1.1E-02   1369  1.9E+00  8.6E-05  1.6098950E+08     59 7.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      4  9.8E-02   1372  1.9E+00  5.7E-05  1.6103814E+08     58 8.3E+05     i
   361      4  5.3E-03   1376  1.9E+00  5.1E-05  1.6104247E+08     59 8.5E+05     i
   362      4  3.1E-02   1379  1.9E+00  4.5E-05  1.6104210E+08     58 8.5E+05     i
   363      4  2.6E-03   1383  1.9E+00  4.5E-05  1.6104125E+08     59 8.5E+05     i
   364      2  1.3E-01   1386  1.9E+00  4.1E-05  1.6111865E+08     60 1.2E+06     i
   365      1  1.5E-01   1388  1.9E+00  2.7E-05  1.6117786E+08     60 2.2E+06     i
   366      1  8.2E-02   1390  1.9E+00  3.8E-05  1.6119655E+08     60 3.5E+06     i
   367      1  1.6E-01   1392  1.9E+00  6.5E-06  1.6120944E+08     60 6.2E+06     i
   368      1  1.4E-01   1394  1.9E+00  5.8E-06  1.6121400E+08     60 1.1E+07     i
   369      1  1.3E-01   1396  1.9E+00  8.4E-06  1.6121586E+08     60 1.7E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      1  1.1E-01   1398  1.9E+00  3.3E-06  1.6121665E+08     60 2.8E+07     i
   371      1  1.6E-01   1400  1.9E+00  4.2E-06  1.6121703E+08     60 4.5E+07     i
   372      1  1.4E-01   1402  1.9E+00  2.1E-06  1.6121719E+08     60 6.9E+07     i
   373      1  1.5E-01   1404  1.9E+00  4.1E-06  1.6121726E+08     60 1.1E+08     i
   374     24  1.4E-01   1406  1.9E+00 (8.0E-07) 1.6121428E+13     40 1.7E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2163   Objective            1.1966098637E+03
 No. of major iterations           374   Linear    obj. term  1.0769000000E+02
 Penalty parameter           1.678E+08   Nonlinear obj. term  1.0889198637E+03
