 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225d\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225d\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     1T 0.0e+00  4.63368e+04 4.8e+04 2.2e+01    0      1 1.0e+00     0
     2    46T 1.0e+00  1.17261e+06 3.3e+05 5.9e+13   15    106 1.0e+00     0
     3    40T 1.0e+00  2.78852e+05 9.4e+04 6.7e+12   30    194 1.0e+00     1
     4    40T 1.0e+00  5.83955e+04 4.0e+04 1.4e+12   32    301 1.0e+00     0
     5    40T 2.1e-02  5.83393e+04 3.9e+04 4.1e+12   32    399 1.0e+00     0
     6    41T 6.4e-02  4.63221e+04 4.0e+04 1.2e+13   32    491 1.0e+00     0
     7    41T 9.6e-02  6.34514e+04 4.0e+04 3.7e+13   32    568 1.0e+00     0
     8    40T 2.6e-03  6.33982e+04 4.0e+04 1.1e+14   32    650 1.0e+00     0
     9    40T 1.5e-02  6.00436e+04 3.9e+04 3.3e+14   31    737 1.0e+00     0
    10    40T 1.3e-01  5.16132e+04 4.3e+04 9.9e+14   31    818 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 3.5e-01  6.87811e+04 4.0e+04 2.9e+15   31    895 1.0e+00     0
    12    40T 2.5e-01  4.96187e+04 4.3e+04 9.7e+15   32    981 1.0e+00     1
    13    40T 9.2e-01  1.38791e+05 1.3e+05 1.9e+17   30   1066 1.0e+00     0
    14    40T 1.0e+00  5.45214e+04 4.4e+04 3.6e+16   33   1163 1.0e+00     0
    15    40T 1.0e+00  5.74269e+04 4.9e+04 7.0e+16   33   1255 1.0e+00     0
    16    40T 1.0e+00  5.70225e+04 8.5e+04 1.9e+17   33   1336 1.0e+00     0
    17    40T 1.0e+00  4.64517e+04 3.0e+04 3.6e+16   36   1433 1.0e+00     0
    18    40T 1.0e+00  4.64517e+04 8.6e+04 2.4e+17   36   1514 1.0e+00     0
    19    40T 1.0e+00  4.59594e+04 2.9e+04 4.0e+16   37   1594 1.0e+00     0
    20    40T 1.0e+00  4.59865e+04 2.3e+04 5.6e+16   39   1693 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    40T 1.0e+00  4.59720e+04 2.1e+04 4.9e+16   40   1791 1.0e+00     0
    22    40T 1.0e+00  4.59519e+04 2.4e+04 6.1e+16   40   1881 1.0e+00     0
    23    40T 1.0e+00  4.59282e+04 1.8e+04 4.0e+16   40   1984 1.0e+00     0
    24    40T 1.0e+00  4.59222e+04 4.4e+04 1.3e+17   40   2066 1.0e+00     0
    25    40T 1.0e+00  4.59196e+04 1.6e+04 2.5e+16   42   2153 1.0e+00     0
    26    40T 1.0e+00  4.59196e+04 3.2e+04 8.9e+16   42   2234 1.0e+00     0
    27    40T 1.0e+00  4.59194e+04 1.2e+04 1.5e+16   45   2325 1.0e+00     0
    28    40T 1.0e+00  4.59194e+04 2.9e+04 7.7e+16   46   2414 1.0e+00     0
    29    40T 1.0e+00  4.59194e+04 9.7e+03 1.4e+16   47   2499 1.0e+00     0
    30    40T 1.0e+00  4.59194e+04 1.4e+04 2.6e+16   47   2585 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31    40T 1.0e+00  4.13128e+04 5.2e+03 1.6e+16   50   2674 1.0e+00     0
    32    40T 1.0e+00  4.11202e+04 3.3e+05 1.1e+18   50   2770 1.0e+00     0
    33     3  1.0e+00  4.11202e+04 8.3e+04 1.3e+17   50   2778 1.0e+00     0
    34     2  1.0e+00  4.11202e+04 2.2e+04 1.5e+16   50   2784 1.0e+00     0
    35    40T 1.0e+00  3.88486e+04 7.1e+03 2.8e+15   51   2870 1.0e+00     0
    36    40T 1.0e+00  3.64191e+04 5.1e+03 3.9e+15   51   2986 1.0e+00     0
    37    40T 6.9e-01  3.63846e+04 7.8e+03 1.2e+16   51   3100 1.0e+00     0
    38    40T 1.0e+00  3.63796e+04 4.7e+03 1.4e+16   51   3186 1.0e+00     0
    39    40T 1.0e+00  3.63772e+04 3.9e+04 1.2e+17   51   3269 1.0e+00     0
    40    40T 1.0e+00  2.43886e+04 1.0e+04 1.3e+16   54   3369 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41    40T 1.0e+00  1.66369e+04 3.0e+03 2.4e+15   56   3457 1.0e+00     0
    42    40T 1.0e+00  5.53475e+03 7.2e+02 6.8e+14   58   3547 1.0e+00     0
    43    40T 8.3e-01  3.25168e+03 1.1e+03 2.1e+15   59   3634 1.0e+00     0
    44    10  1.0e+00  4.31876e+01 1.9e+02 2.7e+14   59   3657 1.0e+00     0
    45     8  1.0e+00  5.04224e+00 4.8e+01 3.4e+13   59   3675 1.0e+00     0
    46     2  1.0e+00  9.99851e-01 1.2e+01 4.4e+12   59   3679 1.0e+00     0
    47     2  1.0e+00  2.86889e-01 2.7e+00 5.8e+11   59   3684 1.0e+00     0
    48     1  1.0e+00  1.19795e-01 4.9e-01 8.6e+10   59   3687 1.0e+00     0
    49    10  1.0e+00  8.34846e-02 4.1e-02 9.9e+09   59   3714 1.0e+00     0
    50     1  1.0e+00  8.02893e-02 4.0e-04 2.7e+09   59   3717 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    51     1  1.0e+00  8.02586e-02 3.9e-08 5.3e+05   59   3721 1.0e+00     0
    52     3  1.0e+00  8.02914e-02 4.4e-10 1.5e+00   59   3741 1.0e+00     0
    53    40T 1.0e+00  1.40703e+00 1.0e-01 5.0e+00   59   3848 1.0e+00     0
    54    24  9.4e-01  4.32095e+00 1.4e-01 3.4e+01   59   3910 1.0e+00     0
    55    14  1.0e+00  7.21479e+00 1.3e-01 4.4e+01   59   3945 1.0e+00     0
    56     1  1.0e+00  8.18607e+00 7.3e-02 2.4e+01   59   3948 1.0e+00     0
    57     1  1.0e+00  8.12035e+00 2.5e-02 5.7e+00   59   3951 1.0e+00     0
    58    16  1.0e+00  7.95649e+00 2.5e-03 2.6e-03   59   3992 1.0e-01     0
    59     1  1.0e+00  7.93718e+00 8.5e-05 1.0e-03   59   3995 1.0e-02     1
    60     0  1.0e+00  7.93651e+00 1.0e-07 1.0e-03   59   3996 1.0e-03     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    61     0  1.0e+00  7.93651e+00 1.6e-13 1.0e-03   59   3997 1.0e-04     0

 EXIT - Optimal Solution found, objective: 7.93651


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225d\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225d\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  1.00085e+09 1.3e+08 6.6e+08    0      1 1.0e+00     0
     2    37  1.1e-08  1.00085e+09 1.3e+08 2.1e+09   10     63 1.0e+00     0
     3    21  3.4e-08  1.00085e+09 1.3e+08 6.6e+09    9    106 1.0e+00     1
     4    12  1.0e-07  1.00085e+09 1.3e+08 2.0e+10    9    119 1.0e+00     0
     5     9  1.6e-07  1.00085e+09 1.3e+08 6.0e+10    9    131 2.0e+00     0
     6     9  2.3e-07  1.00085e+09 1.3e+08 1.8e+11    9    145 4.0e+00     0
     7     9  3.5e-07  1.00085e+09 1.3e+08 5.4e+11    9    160 8.0e+00     0
     8     9  8.9e-07  1.00085e+09 1.3e+08 1.6e+12    9    173 1.0e+01     0
     9     9  2.6e-06  1.00085e+09 1.3e+08 4.9e+12    9    187 1.0e+01     0
    10     8  8.1e-06  1.00084e+09 1.3e+08 1.5e+13    9    199 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     9  2.3e-05  1.00082e+09 1.3e+08 4.4e+13    9    212 1.0e+01     0
    12     8  6.9e-05  1.00075e+09 1.3e+08 1.3e+14    9    224 1.0e+01     0
    13    17  2.0e-04  1.00055e+09 1.3e+08 3.9e+14    9    247 1.0e+01     0
    14     9  6.1e-04  9.99940e+08 1.3e+08 1.2e+15    9    262 1.0e+01     0
    15     8  1.8e-03  9.98096e+08 1.3e+08 3.5e+15    9    275 1.0e+01     0
    16     8  5.6e-03  9.92506e+08 1.3e+08 1.1e+16    9    288 1.0e+01     0
    17     8  1.7e-02  9.75629e+08 1.2e+08 3.1e+16    9    301 1.0e+01     0
    18     8  5.3e-02  9.24779e+08 1.2e+08 9.2e+16    9    314 1.0e+01     0
    19     8  1.7e-01  7.72372e+08 9.8e+07 2.5e+17    9    327 1.0e+01     0
    20     8  6.9e-01  3.32225e+08 4.2e+07 4.0e+17    9    340 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21     8  1.0e+00  8.26965e+07 1.1e+07 1.0e+17    9    352 1.0e+01     0
    22     7  1.0e+00  2.10418e+07 2.7e+06 1.7e+16    9    362 1.0e+01     0
    23     5  1.0e+00  5.16641e+06 6.9e+05 2.2e+15    9    373 1.0e+01     0
    24    23  1.0e+00  1.36274e+06 1.7e+05 2.9e+14   19    425 1.0e+01     0
    25     2  1.0e+00  3.41454e+05 4.3e+04 3.8e+13   19    430 1.0e+01     0
    26     6  1.0e+00  8.54495e+04 1.1e+04 4.9e+12   19    440 1.0e+01     0
    27    33  1.0e+00  2.13627e+04 2.7e+03 9.9e+11   36    535 1.0e+01     0
    28    26  1.0e+00  5.34451e+03 6.7e+02 1.8e+11   48    600 1.0e+01     0
    29    40T 1.0e+00  1.34009e+03 1.7e+02 1.1e+10   56    701 1.0e+01     0
    30    11  1.0e+00  3.39001e+02 4.2e+01 5.0e+07   57    725 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31     1  1.0e+00  9.01179e+01 1.1e+01 1.3e+07   57    728 1.0e+01     0
    32     1  1.0e+00  2.64060e+01 2.6e+00 3.4e+06   57    731 1.0e+01     0
    33    31  1.0e+00  1.08387e+01 4.6e-01 7.8e+05   57    812 1.0e+01     0
    34     9  1.0e+00  7.69854e+00 3.6e-02 1.0e+05   57    834 1.0e+01     0
    35    16  1.0e+00  7.43335e+00 3.1e-04 1.8e+03   57    872 1.0e+01     0
    36    24  1.0e+00  7.43229e+00 1.3e-07 6.6e-01   57    973 1.0e+01     0
    37    34  1.0e+00  7.84485e+00 1.1e-02 7.4e+00   57   1070 1.0e+01     0
    38     2  1.0e+00  7.96269e+00 7.3e-03 1.3e+00   57   1076 1.0e+01     0
    39     1  1.0e+00  7.97170e+00 4.5e-03 1.1e-02   57   1079 1.0e+00     0
    40    40T 1.0e+00  7.93637e+00 3.5e-05 1.0e-02   57   1186 1.0e-01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41    25  1.0e+00  7.93801e+00 2.4e-04 1.0e-02   57   1250 1.0e-01     0
    42     1  1.0e+00  7.93676e+00 8.4e-05 1.0e-02   57   1252 1.0e-02     0
    43     0  1.0e+00  7.93610e+00 2.5e-08 1.0e-02   57   1253 1.0e-03     0
    44     0  1.0e+00  7.93610e+00 6.4e-15 1.0e-02   57   1254 1.0e-04     0

 EXIT - Optimal Solution found, objective: 7.9361


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225d\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225d\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     1T 0.0e+00  4.61285e+04 4.7e+04 1.1e+05    0      1 1.0e+00     0
     2    45T 3.1e-09  4.61285e+04 4.7e+04 3.7e+05   19    114 1.0e+00     0
     3    40T 9.6e-09  4.61285e+04 4.7e+04 1.1e+06   21    202 1.0e+00     1
     4    40T 3.5e-08  4.61285e+04 4.7e+04 3.5e+06   24    273 1.0e+00     0
     5    40T 4.0e-08  4.61285e+04 4.7e+04 1.0e+07   23    330 2.0e+00     0
     6    40T 6.6e-08  4.61285e+04 4.7e+04 3.1e+07   26    398 4.0e+00     0
     7    40T 9.7e-08  4.61285e+04 4.7e+04 9.4e+07   23    458 8.0e+00     0
     8    40T 2.6e-07  4.61285e+04 4.7e+04 2.8e+08   24    515 1.0e+01     0
     9    40T 1.5e-06  4.61284e+04 4.7e+04 8.4e+08   29    597 1.0e+01     0
    10    40T 3.5e-08  4.61284e+04 4.7e+04 2.5e+09   27    685 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 6.5e-06  4.61280e+04 4.7e+04 7.6e+09   29    744 1.0e+01     0
    12    41T 3.2e-07  4.61280e+04 4.7e+04 2.3e+10   29    829 1.0e+01     1
    13    44T 2.8e-05  4.61248e+04 4.7e+04 6.8e+10   27    923 1.0e+01     0
    14    50T 2.8e-06  4.61247e+04 4.7e+04 2.0e+11   21   1016 1.0e+01     0
    15    41T 1.0e+00  3.25056e+06 2.6e+07 1.2e+12   22   1097 1.0e+01     0
    16     9  1.0e+00  9.39768e+05 6.5e+06 1.0e+16   21   1106 1.0e+01     0
    17    40T 1.0e+00  7.50396e+05 1.6e+06 1.9e+15   21   1197 1.0e+01     0
    18    40T 1.0e+00  2.41768e+05 4.2e+05 2.8e+14   21   1297 1.0e+01     0
    19    40T 1.0e+00  1.00330e+05 1.2e+05 3.8e+13   31   1387 1.0e+01     0
    20    40T 1.0e+00  5.72505e+04 4.3e+04 6.2e+12   32   1479 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    40T 1.0e+00  5.05903e+04 3.7e+04 6.0e+12   32   1577 1.0e+01     1

 EXIT - Constraint and objective values could not be calculated.

