    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225o\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1    10T 0.0e+00  2.34155e+04 5.6e+06 2.8e+08    0      1 1.0e+00     0
     2     4  1.7e-06  2.34155e+04 5.6e+06 8.6e+08    4     15 1.0e+00     0
     3     6  5.3e-06  2.34155e+04 5.6e+06 2.6e+09    4     22 1.0e+00     1
     4    18  1.6e-05  2.34155e+04 5.6e+06 7.7e+09    3     46 1.0e+00     0
     5    19  2.4e-05  2.34154e+04 5.6e+06 2.3e+10    4     68 2.0e+00     0
     6    17  7.2e-05  2.34154e+04 5.6e+06 7.0e+10    3     87 2.0e+00     0
     7     7  2.2e-04  2.34153e+04 5.6e+06 2.1e+11    3     98 2.0e+00     0
     8    16  6.4e-04  2.34146e+04 5.6e+06 6.3e+11    3    125 2.0e+00     0
     9    10  1.9e-03  2.34123e+04 5.6e+06 1.9e+12    3    143 2.0e+00     0
    10    18  5.8e-03  2.34056e+04 5.6e+06 5.5e+12    4    167 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    17  1.8e-02  2.33852e+04 5.5e+06 1.6e+13    3    186 2.0e+00     0
    12     8  5.4e-02  2.33234e+04 5.2e+06 4.3e+13    3    199 2.0e+00     0
    13     5  2.2e-01  2.31256e+04 4.1e+06 8.0e+13    3    206 2.0e+00     0
    14     9  7.6e-01  2.30535e+04 1.6e+06 1.3e+14    6    221 2.0e+00     0
    15    19  1.0e+00  2.34343e+04 4.1e+05 3.5e+13   16    256 2.0e+00     0
    16    13  1.0e+00  2.40378e+04 1.1e+05 5.6e+12   24    286 2.0e+00     0
    17    40T 1.0e+00  2.45385e+04 4.0e+04 1.1e+12   26    375 2.0e+00     0
    18    40T 1.2e-01  2.45389e+04 3.8e+04 1.9e+12   26    465 2.0e+00     0
    19    40T 2.8e-01  2.45799e+04 3.7e+04 4.7e+12   26    551 2.0e+00     0
    20    40T 5.7e-03  2.45405e+04 3.6e+04 1.4e+13   24    639 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    45T 1.8e-01  2.44404e+04 3.7e+04 4.2e+13   24    726 2.0e+00     0
    22    40T 2.3e-01  2.43330e+04 3.7e+04 1.2e+14   25    805 2.0e+00     0
    23    40T 3.6e-01  2.56761e+04 4.0e+04 4.5e+14   26    888 2.0e+00     0
    24    40T 7.2e-01  2.55963e+04 4.9e+04 2.4e+15   27    969 2.0e+00     0
    25    40T 1.0e+00  2.54951e+04 3.7e+04 2.0e+15   28   1053 2.0e+00     0
    26    40T 7.9e-01  2.62765e+04 4.4e+04 1.1e+16   29   1159 2.0e+00     0
    27    40T 1.0e+00  2.66976e+04 3.2e+04 7.7e+15   29   1251 2.0e+00     0
    28    40T 6.1e-01  2.78566e+04 4.1e+04 3.5e+16   28   1332 2.0e+00     0
    29    40T 1.0e+00  3.13534e+04 3.8e+04 4.8e+16   29   1426 2.0e+00     0
    30    40T 1.0e+00  2.84370e+04 3.9e+04 5.2e+16   29   1508 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31    40T 1.0e+00  3.10767e+04 3.6e+04 4.3e+16   29   1594 2.0e+00     0
    32    40T 1.0e+00  3.06274e+04 4.3e+04 6.2e+16   29   1678 2.0e+00     0
    33    40T 1.0e+00  2.68173e+04 3.1e+04 2.9e+16   29   1780 2.0e+00     0
    34    40T 1.0e+00  5.27788e+04 1.0e+05 2.3e+17   25   1870 2.0e+00     0
    35    40T 1.0e+00  2.74329e+04 3.4e+04 3.0e+16   30   1968 2.0e+00     0
    36    40T 1.0e+00  2.81739e+04 3.1e+04 4.4e+16   31   2064 2.0e+00     0
    37    40T 1.0e+00  2.71476e+04 2.6e+04 3.6e+16   32   2157 2.0e+00     0
    38    40T 1.0e+00  2.50641e+04 3.8e+04 8.0e+16   32   2245 2.0e+00     0
    39    40T 1.0e+00  2.49964e+04 2.1e+04 2.3e+16   32   2326 2.0e+00     0
    40    40T 1.0e+00  5.22142e+04 4.4e+05 1.4e+18   26   2423 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41    10  1.0e+00  2.89702e+04 1.2e+05 1.7e+17   32   2443 2.0e+00     0
    42    40T 1.0e+00  2.79365e+04 3.8e+04 2.2e+16   32   2524 2.0e+00     0
    43    40T 1.0e+00  2.79213e+04 3.3e+04 3.1e+16   32   2605 2.0e+00     0
    44    40T 1.0e+00  2.64315e+04 2.2e+04 2.0e+16   32   2710 2.0e+00     0
    45    40T 1.0e+00  5.40342e+04 9.8e+04 1.9e+17   26   2812 2.0e+00     0
    46    40T 1.0e+00  4.39470e+04 3.6e+04 2.5e+16   26   2899 2.0e+00     0
    47    40T 1.0e+00  4.65159e+04 1.1e+05 2.9e+17   26   2996 2.0e+00     0
    48    40T 1.0e+00  4.54019e+04 3.9e+04 3.2e+16   26   3088 2.0e+00     0
    49    40T 1.0e+00  4.49275e+04 4.2e+04 3.2e+16   25   3214 2.0e+00     0
    50    40T 1.0e+00  4.61289e+04 1.7e+05 4.5e+17   25   3314 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    51    40T 1.0e+00  4.53510e+04 5.3e+04 5.2e+16   26   3409 2.0e+00     0
    52    40T 1.0e+00  2.97068e+04 2.7e+04 1.5e+16   30   3513 2.0e+00     0
    53    41T 1.0e+00  2.28952e+04 2.6e+04 2.2e+16   35   3597 2.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0352262115E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0352262115E+07 (After pre-processing)
      2   0        4.8103644984E+00 (After scaling)
     11   2     1  1.2328892215E-03 2.5E-03    61 3.2E+01      F  T
     21   2     1  1.1377515643E-04 1.0E+00     1 4.6E-06      F  F
     26   2     1  4.6438763082E-05 1.0E+00     2 2.5E-02    1 F  F
     31   2     1  2.8166278870E-05 1.0E+00     1 1.4E-02    1 F  F
     36   1     1  1.2363527149E-05 1.0E-05    60 3.2E+04      F  T
     41   1     1  1.0726024401E-05 1.0E+00     1 5.3E-07      F  F
     46   1     1  1.0536906643E-05 1.0E+00     1 6.2E-08      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  9.6836255511E-06 1.0E+00     1 3.1E-07      F  F
     56   1     1  3.7057539846E-06 1.0E+00     1 1.2E-07      F  F
     61   1     1  3.3115621032E-06 1.0E+00     1 3.1E-07      F  F
     66   1     1  8.1547418588E-07 1.0E+00     1 5.7E-07      F  F
     71   1     1  3.4381975669E-07 2.7E-07    60 0.0E+00      F  F
     76   1     1  2.6189868618E-07 1.0E+00     1 6.9E-08      F  F
     81   1     1  1.5536007899E-07 1.0E+00     1 1.4E-09      F  F
     86   2     1  1.2409989501E-07 2.4E-07    60 1.9E+00      F  T
     91   1     1  1.1573451340E-07 8.9E-08     1 0.0E+00      F  T
     92   1     1  1.1573451340E-07 8.9E-08     1
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.5670228894E+06 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        2.5670228894E+06 (After pre-processing)
      2   0        1.7209340042E+00 (After scaling)
     11   1     1  1.2586850029E-01 2.0E-01    63 8.9E-01      F  T
     16   2     1  5.0354804532E-03 1.0E+00     1 6.6E-04    1 F  F
     21   2     1  4.7025794759E-03 7.9E-04    59 2.4E+01      T  T
     31   2     1  9.0133125534E-04 1.0E+00    60 1.0E+00    6 T  T
     36   2     1  7.7411311829E-04 1.0E+00     2 1.6E-01    1 F  F
     41   1     1  7.7083914115E-04 1.0E+00     1 2.9E-07      F  F
     46   2     1  7.6518489372E-04 3.9E-04    57 9.2E+01      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  5.9075802506E-04 2.9E-05    59 1.0E+00    5 T  T
     61   2     1  3.6812808296E-04 1.0E+00     1 3.5E-03    1 F  F
     66   2     1  3.2957959507E-04 4.3E-05    59 2.2E+00   20 T  T
     71   2     1  2.8499270819E-04 3.9E-05    59 1.0E+00    4 T  T
     76   2     1  2.4946971797E-04 2.3E-05    59 1.0E+00   11 T  T
     81   2     1  2.3807761808E-04 1.0E+00     6 2.6E-03    1 F  F
     91   2     1  2.2816078479E-04 8.3E-04    58 1.0E+00    5 T  T
    101   2     1  1.9764558050E-04 1.0E+00    22 6.9E-01      F  F
    111   2     1  1.9728385274E-04 1.9E-04    58 1.2E-11      F  T
    116   2     1  1.4320734119E-04 1.0E+00     3 5.4E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    121   2     1  1.2283201494E-04 4.4E-01    58 1.0E+00    3 T  T
    131   2     1  1.0729700786E-04 1.5E-03    56 4.3E+01    1 T  T
    136   1     1  1.0088059406E-04 2.2E-05    58 1.6E+04      F  T
    141   2     1  1.0013723235E-04 1.2E-07    59 1.0E+00    3 T  T
    142   2     1  1.0013723235E-04 8.0E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        7.9006670504E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        7.9006670504E+02 (After pre-processing)
      2   0        3.0861980666E+00 (After scaling)
      6   1     1  1.3658808137E+00 7.7E-01    61 1.0E+00    2 T  T
      8   1     1  1.3658808137E+00 0.0E+00     1
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     21               1  1.0E+03  1.6E-03 -1.4411448E-02      9           r
     1      1  8.2E-04      2  1.0E+03  1.6E-03  3.1078966E+06      9 9.7E-07   rl
     2      6  8.2E-04      3  1.0E+03  2.3E-01  3.0826748E+08      6 9.6E-05 s  l
     3     22  1.0E+00      4  4.3E+02  1.5E-01  1.9566631E+07     17 9.6E-05
     4     16  1.0E+00      5  1.1E+02  1.8E-01  1.3013597E+06     25 9.6E-05
     5     17  1.0E+00      6  2.9E+01  1.2E-01  9.6674943E+04     24 9.6E-05
     6     12  1.0E+00      7  1.4E+01  1.3E-01  5.2771783E+04     24 9.6E-05
     7     14  1.0E+00      8  1.2E+01  1.5E-01  4.6196550E+04     22 9.6E-05
     8     15  4.2E-01     10  1.1E+01  9.2E-02  2.0196011E+04     21 9.6E-05
     9     25  3.2E-01     12  8.8E+00  1.6E-01  1.0575501E+04     23 9.6E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     33  2.5E-01     14  7.3E+00  4.6E-02  6.4711337E+03     32 9.6E-05
    11     17  2.1E-01     16  6.0E+00  1.5E-01  4.9753778E+03     34 9.6E-05
    12     14  2.5E-01     18  4.9E+00  1.2E-01  3.2816596E+03     31 9.6E-05
    13     13  1.3E-01     20  4.4E+00  1.0E-01  2.7417733E+03     33 9.6E-05
    14     21  1.3E-01     22  3.9E+00  8.5E-02  2.3118055E+03     35 9.6E-05
    15     11  2.7E-01     24  3.0E+00  6.5E-02  1.1031097E+03     35 9.6E-05
    16      1  8.5E-02     26  2.7E+00  6.0E-02  9.9518098E+02     35 9.6E-05
    17      1  1.0E+00     27  7.0E-01  1.5E-01  1.1050215E+02     35 9.6E-05
    18      1  6.3E-02     29  6.6E-01  1.5E-01  1.0215098E+02     35 9.6E-05
    19      8  1.0E+00     30  3.8E-01  1.4E-01  5.5321495E+01     40 9.6E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      3  3.2E-02     33  3.7E-01  1.8E-01  2.0661537E+02     42 1.0E-03
    21      5  5.1E-03     37  3.7E-01  2.4E-01  2.0445205E+02     46 1.0E-03
    22      4  2.9E-02     40  3.6E-01  4.0E-01  5.7683397E+02     45 3.4E-03
    23      2  2.5E-03     44  3.6E-01  7.6E-02  1.2162786E+03     44 7.7E-03
    24      4  2.2E-03     48  3.6E-01  1.5E-01  1.8025706E+03     43 1.2E-02
    25      3  2.3E-03     52  3.6E-01  5.0E-02  2.5870232E+03     41 1.7E-02
    26      4  3.4E-03     56  3.6E-01  3.2E-01  3.8128510E+03     42 2.5E-02
    27      3  4.5E-04     62  3.6E-01  3.5E-02  6.6009271E+03     42 4.4E-02
    28      2  4.7E-04     68  3.6E-01  1.0E-02  8.8253916E+03     41 6.0E-02
    29      3  4.6E-04     74  3.6E-01  1.3E-02  1.0939347E+04     39 7.4E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      5  4.6E-04     80  3.6E-01  1.5E-02  1.0936211E+04     39 7.4E-02
    31      2  5.5E-04     86  3.6E-01  1.3E-02  1.0931044E+04     40 7.4E-02
    32     10  3.8E-03     90  3.6E-01  3.0E-02  1.1118769E+04     37 7.5E-02
    33     13  2.3E-03     94  3.6E-01  9.7E-03  1.9286414E+04     35 1.3E-01
    34     34  4.0E-03     98  3.6E-01  5.2E-02  1.9234771E+04     34 1.3E-01
    35     46  4.2E-03    102  3.6E-01  1.9E-02  1.9152773E+04     33 1.3E-01
    36     23  6.3E-03    106  3.6E-01  3.1E-02  1.9072126E+04     35 1.3E-01
    37     27  4.0E-03    110  3.6E-01  3.9E-02  1.9003036E+04     37 1.3E-01
    38     48  5.3E-03    114  3.6E-01  4.5E-02  1.8895174E+04     38 1.3E-01
    39     19  4.2E-03    118  3.6E-01  2.0E-02  1.8809472E+04     36 1.3E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     35  4.6E-03    122  3.6E-01  4.3E-02  1.8718631E+04     36 1.3E-01
    41     25  4.4E-03    126  3.6E-01  5.3E-03  1.8615950E+04     32 1.3E-01
    42     13  2.9E-03    130  3.6E-01  6.2E-03  1.8582056E+04     25 1.3E-01
    43     11  1.8E-04    136  3.6E-01  1.8E-04  6.8316604E+04     27 5.0E-01
    44     12  1.9E-04    142  3.6E-01  2.9E-04  1.5243188E+05     24 1.1E+00
    45      8  1.7E-04    148  3.6E-01  7.1E-04  4.3216961E+05     24 3.2E+00
    46     13  1.5E-04    154  3.6E-01  7.9E-05  8.1701838E+05     15 6.0E+00
    47      2  5.8E-05    160  3.6E-01  7.7E-05  1.6892202E+06     16 1.2E+01
    48      2  1.9E-04    166  3.6E-01  2.5E-04  1.6891067E+06     15 1.2E+01
    49      6  9.0E-05    172  3.6E-01  1.6E-04  2.5397385E+06     13 1.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      4  3.5E-05    178  3.6E-01  6.6E-05  6.6443323E+06     14 4.9E+01
    51      5  3.0E-06    183  3.6E-01  6.6E-05  6.6443203E+06     10 4.9E+01
    52      3  1.8E-05    189  3.6E-01  6.5E-05  2.1497821E+07     11 1.6E+02     i
    53      2  2.0E-05    195  3.6E-01  6.4E-05  3.2834572E+07     11 2.4E+02     i
    54      5  2.2E-05    201  3.6E-01  6.3E-05  3.3607028E+07     13 2.5E+02     i
    55      2  5.0E-06    207  3.6E-01  6.3E-05  3.3742231E+07     12 2.5E+02     i
    56      2  8.1E-06    213  3.6E-01  6.3E-05  3.3742226E+07     12 2.5E+02     i
    57      8  2.0E-05    219  3.6E-01  6.2E-05  3.3898256E+07     13 2.5E+02     i
    58      5  1.3E-05    225  3.6E-01  6.2E-05  3.3968664E+07     12 2.5E+02     i
    59      8  2.5E-05    231  3.6E-01  6.1E-05  3.4065933E+07     11 2.6E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      8  2.1E-05    237  3.6E-01  6.0E-05  3.4099035E+07     11 2.6E+02     i
    61      7  1.9E-05    243  3.6E-01  5.9E-05  3.4181556E+07     11 2.6E+02     i
    62      2  1.6E-05    249  3.6E-01  5.9E-05  3.4269907E+07     10 2.6E+02     i
    63      8  7.8E-06    255  3.6E-01  5.9E-05  3.4269906E+07     12 2.6E+02     i
    64      8  1.7E-05    261  3.6E-01  5.8E-05  3.4290870E+07     12 2.6E+02     i
    65     10  2.3E-05    267  3.6E-01  5.7E-05  3.4407572E+07     11 2.6E+02     i
    66     10  2.4E-05    273  3.6E-01  5.7E-05  3.4407569E+07     13 2.6E+02     i
    67     14  1.4E-05    279  3.6E-01  5.7E-05  3.4529039E+07     13 2.6E+02     i
    68     11  3.0E-05    285  3.6E-01  5.7E-05  3.4601386E+07     13 2.6E+02     i
    69     14  3.4E-05    291  3.6E-01  5.7E-05  3.4601380E+07     13 2.6E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      2  1.7E-05    297  3.6E-01  5.7E-05  3.4757610E+07     14 2.6E+02     i
    71     13  2.0E-05    303  3.6E-01  5.7E-05  3.4757606E+07     13 2.6E+02     i
    72     12  2.8E-05    309  3.6E-01  5.9E-05  3.4757602E+07     14 2.6E+02     i
    73     12  3.3E-05    315  3.6E-01  5.7E-05  3.4870663E+07     15 2.6E+02     i
    74     13  1.9E-05    321  3.6E-01  5.7E-05  3.4870810E+07     14 2.6E+02     i
    75      8  3.0E-05    327  3.6E-01  5.7E-05  3.4970176E+07     16 2.7E+02     i
    76     13  3.0E-05    333  3.6E-01  5.7E-05  3.5055397E+07     17 2.7E+02     i
    77      1  3.0E-05    339  3.6E-01  5.7E-05  3.5102862E+07     17 2.7E+02     i
    78      9  3.2E-06    345  3.6E-01  7.2E-05  3.5102862E+07     16 2.7E+02     i
    79     13  4.4E-05    351  3.6E-01  5.8E-05  3.5293122E+07     16 2.7E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80     10  5.4E-05    357  3.6E-01  7.4E-05  3.5293110E+07     16 2.7E+02     i
    81     10  4.9E-05    363  3.6E-01  5.7E-05  3.5585086E+07     15 2.7E+02     i
    82     11  6.6E-05    369  3.6E-01  6.3E-05  3.5585063E+07     19 2.7E+02     i
    83     12  6.2E-05    375  3.6E-01  5.7E-05  3.5762625E+07     19 2.7E+02     i
    84      7  6.0E-05    381  3.6E-01  5.7E-05  3.5930724E+07     18 2.8E+02     i
    85      5  2.1E-05    387  3.6E-01  1.7E-04  3.5930715E+07     17 2.8E+02     i
    86      8  7.1E-05    393  3.6E-01  1.0E-04  3.5930694E+07     20 2.8E+02     i
    87      8  5.2E-05    399  3.6E-01  7.9E-05  3.6152760E+07     20 2.8E+02     i
    88     14  3.9E-05    405  3.6E-01  1.7E-04  3.6152752E+07     19 2.8E+02     i
    89      8  6.5E-05    411  3.6E-01  8.7E-05  3.6234855E+07     21 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      8  3.3E-05    417  3.6E-01  5.7E-05  3.6399360E+07     22 2.8E+02     i
    91     11  1.4E-05    423  3.6E-01  5.7E-05  3.6399356E+07     20 2.8E+02     i
    92     13  7.4E-05    429  3.6E-01  6.5E-05  3.6399329E+07     21 2.8E+02     i
    93     10  3.9E-05    435  3.6E-01  1.1E-04  3.6505484E+07     22 2.8E+02     i
    94     22  5.1E-05    441  3.6E-01  7.9E-05  3.6505471E+07     22 2.8E+02     i
    95     15  3.4E-05    445  3.6E-01  1.1E-04  3.6533883E+07     22 2.8E+02     i
    96     13  3.5E-05    451  3.6E-01  5.7E-05  3.6557784E+07     23 2.8E+02     i
    97     12  3.9E-05    455  3.6E-01  6.5E-05  3.6559716E+07     25 2.8E+02     i
    98      6  3.7E-05    461  3.6E-01  7.3E-05  3.6614361E+07     26 2.8E+02     i
    99     11  1.5E-05    465  3.6E-01  5.7E-05  3.6701434E+07     28 2.9E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      8  6.2E-05    469  3.6E-01  5.7E-05  3.6701419E+07     27 2.9E+02     i
   101      5  1.8E-05    473  3.6E-01  9.5E-05  3.6701417E+07     28 2.9E+02     i
   102      5  2.5E-05    477  3.6E-01  6.5E-05  3.6701414E+07     28 2.9E+02     i
   103      5  9.4E-06    481  3.6E-01  5.9E-05  3.6706817E+07     30 2.9E+02     i
   104      2  1.5E-05    485  3.6E-01  5.7E-05  3.6737843E+07     29 2.9E+02     i
   105      2  3.1E-05    489  3.6E-01  6.1E-05  3.6737838E+07     30 2.9E+02     i
   106      1  8.3E-05    493  3.6E-01  9.9E-05  3.6753570E+07     30 2.9E+02     i
   107      1  7.3E-05    497  3.6E-01  1.2E-04  3.6753568E+07     30 2.9E+02     i
   108      1  7.0E-05    501  3.6E-01  1.3E-04  3.6753566E+07     30 2.9E+02     i
   109      1  3.0E-04    505  3.6E-01  1.2E-04  3.6755140E+07     30 2.9E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      2  4.4E-01    513  4.7E-01  5.6E-02  3.6177043E+07     29 2.9E+02
   111     18  3.9E-01    516  5.8E-01  2.5E+00  2.5630436E+07     46 1.7E+01
   112      9  9.7E-01    526  7.3E+00  1.2E-01  2.7921650E+06     38 5.8E+00
   113     11  1.9E-01    528  3.8E+00  1.3E-01  2.3887313E+06     30 5.8E+00
   114      7  2.4E-01    529  1.9E+00  1.4E-01  2.2804638E+06     32 5.8E+00    l
   115     15  6.7E-01    531  2.1E+00  5.0E-01  1.9343264E+06     38 5.8E+00
   116     15  2.1E-04    534  2.1E+00  3.4E-01  1.9342456E+06     32 5.8E+00
   117      5  6.7E-01    536  5.3E+00  3.8E-01  1.1916306E+06     30 5.8E+00
   118      6  6.7E-01    538  8.5E+00  3.5E-01  4.7428130E+05     31 5.8E+00
   119     10  4.2E-01    539  3.7E+00  8.1E+00  3.7023115E+05     40 5.8E+00    l

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      7  6.7E-01    541  4.6E+00  2.0E+01  3.3071611E+05     42 5.8E+00
   121     15  1.0E-02    545  4.6E+00  2.7E+00  3.2643247E+05     38 5.8E+00
   122     14  2.1E-01    547  5.3E+00  1.0E+00  3.0625497E+05     37 5.8E+00
   123     14  4.4E-01    548  2.2E+00  1.2E+00  2.3000913E+05     36 5.8E+00    l
   124     14  2.8E-01    551  2.8E+00  3.5E-01  1.8923317E+05     33 5.8E+00
   125      8  2.5E-01    554  3.3E+00  2.0E-01  1.6268372E+05     32 5.8E+00
   126      5  1.8E-01    556  3.9E+00  6.8E-02  1.6081322E+05     32 5.8E+00
   127      6  3.6E-02    558  3.9E+00  6.3E-02  2.0233941E+05     33 7.8E+00
   128      5  2.0E-02    561  3.9E+00  3.2E-02  2.1366732E+05     31 8.5E+00
   129      3  3.5E-03    565  3.9E+00  2.8E-02  5.4516880E+05     31 2.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      4  3.8E-03    569  3.9E+00  2.9E-02  6.7865441E+05     32 3.3E+01
   131      5  3.4E-03    573  3.9E+00  3.0E-02  7.6869923E+05     30 3.8E+01
   132      3  2.7E-03    577  3.9E+00  2.8E-02  7.8381531E+05     30 3.9E+01
   133      3  2.6E-03    581  3.9E+00  3.0E-02  7.8584741E+05     30 3.9E+01
   134      3  2.5E-03    585  3.9E+00  3.2E-02  1.0630539E+06     30 5.4E+01
   135      3  1.6E-03    589  3.9E+00  3.2E-02  1.0621507E+06     30 5.4E+01
   136      3  2.2E-03    593  3.9E+00  3.2E-02  1.1103511E+06     30 5.7E+01
   137      3  1.1E-02    596  3.9E+00  4.0E-02  1.2676547E+06     30 6.6E+01
   138      2  7.7E-03    600  3.9E+00  4.5E-02  2.3802668E+06     29 1.3E+02
   139      3  2.4E-04    604  3.9E+00  4.3E-02  8.7978687E+06     31 4.9E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      2  3.1E-03    607  3.9E+00  4.7E-02  8.7874521E+06     30 4.9E+02
   141      1  2.8E-03    610  3.9E+00  4.8E-02  8.7789343E+06     30 4.9E+02
   142      3  2.2E-03    613  4.0E+00  4.7E-02  8.7737435E+06     30 4.9E+02
   143      3  6.9E-03    616  4.0E+00  4.6E-02  8.7444218E+06     30 4.9E+02
   144      1  1.3E-02    619  4.0E+00  4.6E-02  8.6644976E+06     30 4.9E+02
   145      7  3.2E-02    621  4.1E+00  3.7E-02  8.5459186E+06     32 4.9E+02
   146      4  3.0E-02    623  4.1E+00  2.8E-02  8.4531265E+06     31 4.9E+02
   147      3  2.0E-02    626  4.1E+00  1.8E-02  3.9268328E+06     31 2.2E+02
   148      4  2.2E-02    629  4.1E+00  1.4E-02  3.9018042E+06     32 2.2E+02
   149      4  2.8E-03    632  4.0E+00  7.6E-03  4.3765233E+06     31 2.5E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      9  2.5E-03    635  4.0E+00  6.4E-03  1.1062921E+07     27 6.9E+02
   151      5  1.3E-03    637  4.0E+00  2.8E-03  1.2537387E+07     29 8.2E+02     i
   152      5  1.8E-03    640  4.0E+00  4.2E-03  1.4250060E+07     31 1.1E+03     i
   153      1  2.8E-04    644  4.0E+00  3.2E-03  1.6138383E+07     31 1.6E+03     i
   154      1  4.6E-04    650  4.0E+00  3.5E-03  1.6752715E+07     31 1.9E+03     i
   155      2  6.7E-04    654  4.0E+00  2.2E-03  1.7265501E+07     32 2.3E+03     i
   156      2  2.8E-03    657  4.0E+00  1.5E-03  1.7759169E+07     31 2.8E+03     i
