   121      1  1.0E+00    299  9.0E-06  1.2E-03 -1.5652753E+02     59 1.5E+01
   122      1  1.0E+00    300  2.1E-05  1.1E-03 -1.5652089E+02     59 1.5E+01
   123      1  1.0E+00    301  5.8E-05  9.6E-04 -1.5650563E+02     59 1.5E+01
   124      1  1.0E+00    302  1.3E-04  7.5E-04 -1.5647843E+02     59 1.5E+01
   125      1  1.0E+00    303  1.7E-04  5.7E-04 -1.5644771E+02     59 1.5E+01
   126      1  1.0E+00    304  9.3E-05  5.1E-04 -1.5643016E+02     59 1.5E+01
   127      1  1.0E+00    305  3.7E-05  5.6E-04 -1.5642514E+02     59 1.5E+01
   128      1  1.0E+00    306  5.6E-06  6.1E-04 -1.5642375E+02     59 1.5E+01
   129      1  1.0E+00    307  1.0E-05  6.7E-04 -1.5642147E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    308  1.4E-05  8.1E-04 -1.5641640E+02     59 1.5E+01
   131      1  1.0E+00    309  5.0E-05  1.0E-03 -1.5640178E+02     59 1.5E+01
   132      1  1.0E+00    310  1.9E-04  1.3E-03 -1.5637278E+02     59 1.5E+01
   133      1  1.0E+00    311  4.5E-04  1.5E-03 -1.5633905E+02     59 1.5E+01
   134      1  1.0E+00    312  4.7E-04  1.4E-03 -1.5631153E+02     59 1.5E+01
   135      1  1.0E+00    313  2.5E-04  9.7E-04 -1.5629509E+02     59 1.5E+01
   136      1  1.0E+00    314  4.9E-05  6.9E-04 -1.5629083E+02     59 1.5E+01
   137      1  1.0E+00    315  5.7E-06  6.4E-04 -1.5628964E+02     59 1.5E+01
   138      1  1.0E+00    316  2.9E-05  6.8E-04 -1.5628596E+02     59 1.5E+01
   139      1  1.0E+00    317  7.5E-05  7.1E-04 -1.5627784E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    318  2.6E-04  7.3E-04 -1.5625824E+02     59 1.5E+01
   141      1  1.0E+00    319  6.7E-04  6.1E-04 -1.5622059E+02     59 1.5E+01
   142      1  1.0E+00    320  8.3E-04  3.6E-04 -1.5615661E+02     59 1.5E+01
   143      1  1.0E+00    321  5.5E-04  5.3E-04 -1.5609859E+02     59 1.5E+01
   144      1  1.0E+00    322  2.1E-04  6.6E-04 -1.5607910E+02     59 1.5E+01
   145      1  1.0E+00    323  6.2E-05  7.1E-04 -1.5607497E+02     59 1.5E+01
   146      1  1.0E+00    324  6.1E-06  7.1E-04 -1.5607395E+02     59 1.5E+01
   147      1  1.0E+00    325  6.6E-06  6.9E-04 -1.5607218E+02     59 1.5E+01
   148      1  1.0E+00    326  1.9E-05  6.7E-04 -1.5606743E+02     59 1.5E+01
   149      1  1.0E+00    327  4.3E-05  6.1E-04 -1.5605729E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    328  1.1E-04  5.0E-04 -1.5603917E+02     59 1.5E+01
   151      1  1.0E+00    329  1.7E-04  6.9E-04 -1.5601941E+02     59 1.5E+01
   152      1  1.0E+00    330  1.2E-04  7.7E-04 -1.5600776E+02     59 1.5E+01
   153      1  1.0E+00    331  3.6E-05  7.4E-04 -1.5600466E+02     59 1.5E+01
   154      1  1.0E+00    332  3.1E-06  7.2E-04 -1.5600416E+02     59 1.5E+01
   155      1  1.0E+00    333  1.9E-06  6.9E-04 -1.5600363E+02     59 1.5E+01
   156      1  1.0E+00    334  5.6E-06  6.5E-04 -1.5600221E+02     59 1.5E+01
   157      1  1.0E+00    335  1.3E-05  5.8E-04 -1.5599891E+02     59 1.5E+01
   158      1  1.0E+00    336  3.3E-05  4.6E-04 -1.5599145E+02     59 1.5E+01
   159      1  1.0E+00    337  8.0E-05  5.1E-04 -1.5597844E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    338  1.1E-04  6.1E-04 -1.5596693E+02     59 1.5E+01
   161      1  1.0E+00    339  4.6E-05  6.4E-04 -1.5596277E+02     59 1.5E+01
   162      1  1.0E+00    340  1.0E-05  6.6E-04 -1.5596182E+02     59 1.5E+01
   163      1  1.0E+00    341  1.4E-06  6.6E-04 -1.5596156E+02     59 1.5E+01
   164      1  1.0E+00    342  1.7E-06  6.6E-04 -1.5596113E+02     59 1.5E+01
   165      1  1.0E+00    343  4.6E-06  6.6E-04 -1.5596005E+02     59 1.5E+01
   166      1  1.0E+00    344  1.1E-05  6.6E-04 -1.5595769E+02     59 1.5E+01
   167      1  1.0E+00    345  2.5E-05  6.5E-04 -1.5595343E+02     59 1.5E+01
   168      1  1.0E+00    346  4.0E-05  6.4E-04 -1.5594842E+02     59 1.5E+01
   169      1  1.0E+00    347  3.1E-05  6.4E-04 -1.5594559E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    348  5.6E-06  6.3E-04 -1.5594511E+02     59 1.5E+01
   171      1  1.0E+00    349  4.0E-07  6.3E-04 -1.5594505E+02     59 1.5E+01
   172      1  1.0E+00    350  4.4E-07  6.2E-04 -1.5594497E+02     59 1.5E+01
   173      1  1.0E+00    351  1.2E-06  6.1E-04 -1.5594475E+02     59 1.5E+01
   174      1  1.0E+00    352  2.8E-06  5.8E-04 -1.5594424E+02     59 1.5E+01
   175      1  1.0E+00    353  6.0E-06  5.2E-04 -1.5594319E+02     59 1.5E+01
   176      1  1.0E+00    354  1.0E-05  4.2E-04 -1.5594160E+02     59 1.5E+01
   177      1  1.0E+00    355  1.3E-05  3.3E-04 -1.5594004E+02     59 1.5E+01
   178      1  1.0E+00    356  9.7E-06  2.5E-04 -1.5593911E+02     59 1.5E+01
   179      1  1.0E+00    357  3.9E-06  2.1E-04 -1.5593865E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.0E+00    358  2.1E-06  1.7E-04 -1.5593827E+02     59 1.5E+01
   181      1  1.0E+00    359  2.6E-06  1.6E-04 -1.5593789E+02     59 1.5E+01
   182      1  1.0E+00    360  2.0E-06  1.5E-04 -1.5593770E+02     59 1.5E+01
   183      1  1.0E+00    361  6.1E-07  1.5E-04 -1.5593765E+02     59 1.5E+01
   184      1  1.0E+00    362  1.3E-07  1.4E-04 -1.5593762E+02     59 1.5E+01
   185      1  1.0E+00    363  2.7E-07  1.4E-04 -1.5593757E+02     59 1.5E+01
   186      1  1.0E+00    364  6.3E-07  1.3E-04 -1.5593744E+02     59 1.5E+01
   187      1  1.0E+00    365  1.5E-06  1.0E-04 -1.5593717E+02     59 1.5E+01
   188      1  1.0E+00    366  2.9E-06  6.7E-05 -1.5593671E+02     59 1.5E+01
   189      1  1.0E+00    367  3.6E-06  4.6E-05 -1.5593622E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  1.0E+00    368  2.4E-06  4.7E-05 -1.5593598E+02     59 1.5E+01
   191      1  1.0E+00    369  5.0E-07  4.4E-05 -1.5593594E+02     59 1.5E+01
   192      1  1.0E+00    370  3.4E-08  4.2E-05 -1.5593594E+02     59 1.5E+01
   193      1  1.0E+00    371  2.3E-08  4.1E-05 -1.5593593E+02     59 1.5E+01
   194      1  1.0E+00    372  6.9E-08  3.8E-05 -1.5593592E+02     59 1.5E+01
   195      1  1.0E+00    373  1.5E-07  3.4E-05 -1.5593589E+02     59 1.5E+01
   196      1  1.0E+00    374  3.7E-07  2.7E-05 -1.5593582E+02     59 1.5E+01
   197      1  1.0E+00    375  7.5E-07  1.9E-05 -1.5593570E+02     59 1.5E+01
   198      1  1.0E+00    376  1.1E-06  2.0E-05 -1.5593558E+02     59 1.5E+01
   199      1  1.0E+00    377  7.0E-07  1.9E-05 -1.5593553E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  1.0E+00    378  1.3E-07  1.8E-05 -1.5593552E+02     59 1.5E+01
   201      1  1.0E+00    379 (8.9E-09) 1.9E-05 -1.5593552E+02     59 1.5E+01
   202      1  1.0E+00    380 (9.0E-09) 1.9E-05 -1.5593552E+02     59 1.5E+01
   203      1  1.0E+00    381  2.6E-08  1.9E-05 -1.5593551E+02     59 1.5E+01
   204      1  1.0E+00    382  5.7E-08  1.9E-05 -1.5593550E+02     59 1.5E+01
   205      1  1.0E+00    383  1.2E-07  1.8E-05 -1.5593547E+02     59 1.5E+01
   206      1  1.0E+00    384  2.1E-07  2.0E-05 -1.5593544E+02     59 1.5E+01
   207      1  1.0E+00    385  2.7E-07  1.9E-05 -1.5593540E+02     59 1.5E+01
   208      1  1.0E+00    386  1.5E-07  1.5E-05 -1.5593539E+02     59 1.5E+01
   209      1  1.0E+00    387  3.4E-08  1.3E-05 -1.5593539E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  1.0E+00    388  2.9E-08  1.2E-05 -1.5593538E+02     59 1.5E+01
   211      1  1.0E+00    389  7.2E-08  9.9E-06 -1.5593537E+02     59 1.5E+01
   212      1  1.0E+00    390  1.5E-07  1.0E-05 -1.5593533E+02     59 1.5E+01
   213      1  1.0E+00    391  2.7E-07  1.5E-05 -1.5593529E+02     59 1.5E+01
   214      1  1.0E+00    392  3.0E-07  2.5E-05 -1.5593525E+02     59 1.5E+01
   215      1  1.0E+00    393  1.6E-07  3.4E-05 -1.5593523E+02     59 1.5E+01
   216      1  1.0E+00    394  2.5E-08  3.6E-05 -1.5593523E+02     59 1.5E+01
   217      1  1.0E+00    395 (2.0E-09) 3.7E-05 -1.5593523E+02     59 1.5E+01
   218      1  1.0E+00    396 (5.2E-09) 3.7E-05 -1.5593523E+02     59 1.5E+01
   219      1  1.0E+00    397  1.2E-08  3.8E-05 -1.5593523E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E+00    398  3.4E-08  3.7E-05 -1.5593522E+02     59 1.5E+01
   221      1  1.0E+00    399  8.7E-08  3.6E-05 -1.5593520E+02     59 1.5E+01
   222      1  1.0E+00    400  2.0E-07  3.2E-05 -1.5593517E+02     59 1.5E+01
   223      1  1.0E+00    401  2.9E-07  2.5E-05 -1.5593513E+02     59 1.5E+01
   224      1  1.0E+00    402  2.2E-07  1.8E-05 -1.5593510E+02     59 1.5E+01
   225      1  1.0E+00    403  7.4E-08  1.5E-05 -1.5593510E+02     59 1.5E+01
   226      1  1.0E+00    404 (7.9E-09) 1.4E-05 -1.5593509E+02     59 1.5E+01
   227      1  1.0E+00    405 (3.1E-10) 1.3E-05 -1.5593509E+02     59 1.5E+01
   228      1  1.0E+00    406 (8.1E-10) 1.3E-05 -1.5593509E+02     59 1.5E+01
   229      1  1.0E+00    407 (1.9E-09) 1.3E-05 -1.5593509E+02     59 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  1.0E+00    408 (5.1E-09) 1.2E-05 -1.5593509E+02     59 1.5E+01
   231      1  1.0E+00    409  1.2E-08  1.0E-05 -1.5593509E+02     59 1.5E+01
   232      1  1.0E+00    410  2.4E-08  6.8E-06 -1.5593509E+02     59 1.5E+01
   233      1  1.0E+00    411  3.3E-08  5.7E-06 -1.5593508E+02     59 1.5E+01
   234      1  1.0E+00    412  2.3E-08  3.0E-06 -1.5593508E+02     59 1.5E+01
   235      1  1.0E+00    413 (5.6E-09) 1.2E-06 -1.5593508E+02     59 1.5E+01
   236      1  1.0E+00    414 (4.1E-10)(9.1E-07)-1.5593508E+02     59 1.5E+01
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 742   Objective            1.6666617457E+00
 No. of major iterations           236   Linear    obj. term  7.8800871000E+01
 Penalty parameter           1.455E+01   Nonlinear obj. term -7.7134209254E+01
 User function calls (total)       414
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            32   Percentage                       4.31
 Max x                      40 4.2E+01   Max pi                      2 4.3E+03
 Max Primal infeas          70 1.7E-08   Max Dual infeas            68 1.6E-02
 Nonlinear constraint violn    1.7E-08

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225l\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225l\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     30               1  4.0E+04  4.1E-04  4.9261767E+03     19           r
     1      1  1.8E-04      2  4.0E+04  4.1E-04 -5.8979847E+08     19 7.3E-09   rl
     2      4  1.8E-04      3  4.0E+04  2.2E-01 -2.5176097E+10     19 3.1E-07 s  l
     3      4  1.0E+00      4  1.3E+04  2.2E-01 -1.8066332E+09     19 3.1E-07
     4      4  1.0E+00      5  5.0E+03  4.1E-02 -1.7677440E+08     20 3.1E-07
     5     11  1.0E+00      6  3.5E+03  9.1E-02 -5.0392361E+07     19 3.1E-07
     6     22  1.0E+00      7  1.7E+03  1.1E-01 -4.0089575E+06     22 3.1E-07
     7      7  1.0E+00      9  1.2E+03  7.2E-02 -3.3431377E+05     19 3.1E-07  M
     8      5  1.0E+00     11  8.6E+02  6.2E-02  1.2490636E+05     20 3.1E-07  M
     9     18  1.0E+00     12  4.4E+02  7.8E-02  1.6466084E+05     27 3.1E-07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     15  3.6E-01     15  2.6E+02  4.8E-02  1.7094020E+05     25 3.1E-07  M
    11      4  4.1E-01     24  3.7E+02  4.7E-02  1.8594784E+05     24 3.1E-07  M
    12      1  1.3E-01     31  3.6E+02  8.3E-02  1.9876502E+05     24 3.1E-07  M
    13      3  1.0E+00     33  5.6E+02 (3.1E-07) 2.6620497E+05     23 3.1E-07  M
    14      3  1.0E+00     34  6.9E+02 (2.7E-07) 3.1268827E+05     24 3.1E-07
    15      4  3.9E-01     36  9.6E+02 (3.7E-07) 3.1699413E+05     23 3.1E-07
    16      4  2.6E-01     38  8.5E+02 (8.6E-07) 3.1918613E+05     23 3.1E-07
    17      4  1.4E-02     40  8.2E+02  1.6E-06  2.2705636E+05     23 4.6E-06
    18     17  1.0E-02     43  7.9E+02 (8.6E-09) 1.7205260E+05     27 7.2E-06   R
    19      8  6.2E-03     46  7.9E+02 (3.5E-08) 7.7078780E+04     26 1.2E-05 s

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     31  1.2E-02     49  7.8E+02 (5.6E-09) 3.8994429E+04     31 1.4E-05  MR
    21     10  1.6E-02     53  7.7E+02 (3.9E-09) 8.6563658E+03     24 1.5E-05 sm
    22      4  7.3E-03     56  7.6E+02 (2.1E-08) 8.8181357E+03     27 1.5E-05  m
    23      3  8.5E-03     60  7.6E+02 (2.0E-09) 8.9399968E+03     27 1.5E-05  M
    24      7  6.6E-03     64  7.5E+02 (6.6E-10) 8.9784778E+03     27 1.5E-05  M
    25      5  1.2E-02     68  7.4E+02 (1.0E-08) 9.0718483E+03     25 1.5E-05  m
    26      3  1.4E-02     72  7.3E+02 (7.1E-09) 9.1420653E+03     27 1.5E-05  m
    27      3  1.5E-02     76  7.2E+02 (1.3E-09) 9.2065374E+03     27 1.5E-05  M
    28      4  8.6E-03     80  7.1E+02 (2.2E-09) 9.2374154E+03     27 1.5E-05  m
    29     10  9.8E-03     84  7.1E+02 (1.4E-09) 9.2766885E+03     28 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      8  1.1E-02     88  7.0E+02 (1.8E-09) 9.3274189E+03     25 1.5E-05  m
    31     10  9.7E-03     92  6.9E+02 (1.5E-09) 9.3733542E+03     27 1.5E-05  m
    32     14  1.3E-02     96  6.8E+02 (2.1E-09) 9.4282013E+03     26 1.5E-05  m
    33      9  8.5E-03    100  6.8E+02 (1.5E-09) 9.4649881E+03     27 1.5E-05  m
    34     21  1.3E-02    104  6.7E+02 (1.8E-09) 9.5290262E+03     27 1.5E-05  m
    35     16  1.1E-02    108  6.6E+02 (4.0E-09) 9.5788133E+03     25 1.5E-05  m
    36      6  2.2E-03    112  6.5E+02 (3.1E-08) 9.6294919E+03     26 1.5E-05  m
    37     11 -7.9E-03    116  6.5E+02 (5.0E-08) 9.6537971E+03     28 1.5E-05  m
    38      3 -1.4E-02    120  6.4E+02 (4.1E-08) 9.7015940E+03     27 1.5E-05  m
    39      4  3.5E-03    124  6.4E+02 (7.8E-08) 9.7091368E+03     28 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      6  1.2E-03    127  6.4E+02 (1.0E-07) 9.5787623E+03     27 1.5E-05  m
    41      7  9.6E-04    131  6.4E+02 (1.1E-07) 8.9358879E+03     26 1.5E-05  m
    42     10  1.3E-03    135  6.4E+02 (1.3E-07) 7.9629705E+03     29 1.5E-05  m
    43      9  2.7E-03    138  6.3E+02 (1.3E-07) 7.7551252E+03     29 1.5E-05  m
    44     11  1.5E-03    141  6.3E+02 (1.3E-07) 7.0257596E+03     28 1.5E-05  m
    45     11  2.4E-03    144  6.3E+02 (1.3E-07) 6.8944325E+03     28 1.5E-05  m
    46     15  1.3E-03    148  6.3E+02 (1.4E-07) 6.1369918E+03     29 1.5E-05  m
    47     10  1.5E-03    151  6.3E+02 (1.3E-07) 5.9638885E+03     28 1.5E-05  m
    48     11  1.5E-03    155  6.3E+02 (9.3E-08) 5.6880649E+03     28 1.5E-05  m
    49      7  1.3E-03    158  6.3E+02 (1.4E-07) 5.3148305E+03     29 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  2.1E-03    162  6.3E+02 (5.2E-08) 4.9442933E+03     29 1.5E-05  m
    51      6  2.4E-03    166  6.3E+02 (6.5E-08) 4.9467576E+03     29 1.5E-05  m
    52      3  3.1E-03    169  6.2E+02 (3.3E-08) 4.7390045E+03     29 1.5E-05  m
    53      4  2.7E-03    172  6.2E+02 (2.9E-08) 4.6064577E+03     29 1.5E-05  M
    54      3  2.7E-03    176  6.2E+02 (3.9E-08) 4.6096600E+03     29 1.5E-05  m
    55      4  2.8E-03    180  6.2E+02 (8.4E-08) 3.6442652E+03     29 1.6E-05  M
    56      5  3.8E-03    183  6.2E+02 (6.1E-08) 3.6483017E+03     28 1.6E-05  m
    57      7  2.8E-03    187  6.1E+02 (8.7E-08) 3.4015205E+03     28 1.6E-05  m
    58      7  4.1E-03    190  6.1E+02 (3.5E-08) 3.0973095E+03     28 1.6E-05  m
    59      3  3.1E-03    194  6.1E+02 (5.9E-08) 3.1017903E+03     30 1.6E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      9  6.1E-03    198  6.1E+02 (1.3E-07) 2.9361997E+03     28 1.6E-05  m
    61      1  9.7E-03    202  6.0E+02 (1.1E-07) 2.9606194E+03     28 1.6E-05  M
    62      3  5.9E-03    206  6.0E+02 (4.7E-08) 2.6512775E+03     28 1.6E-05  m
    63      3  8.7E-03    210  5.9E+02 (3.9E-08) 2.6714342E+03     28 1.6E-05  m
    64      7  3.8E-03    214  5.9E+02 (5.0E-08) 2.2424112E+03     28 1.6E-05  m
    65      8  6.7E-03    218  5.8E+02 (3.7E-08) 2.2590023E+03     27 1.6E-05  m
    66     12  4.1E-03    222  5.8E+02 (5.1E-08) 2.0761536E+03     28 1.6E-05  m
    67      5  1.2E-02    225  5.8E+02 (4.8E-08) 1.6408881E+03     28 1.6E-05  m
    68      4  6.4E-03    229  5.7E+02 (6.6E-08) 1.6610221E+03     28 1.6E-05  M
    69      8  1.3E-02    232  5.6E+02 (5.8E-08) 4.3435094E+02     28 1.6E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      7  6.9E-03    236  5.6E+02 (1.1E-07) 4.6158367E+02     28 1.6E-05  M
    71      3  5.9E-03    240  5.6E+02 (1.1E-07)-1.9734765E+02     28 1.6E-05  m
    72      8  5.9E-03    244  5.5E+02 (1.3E-07)-8.4922518E+02     26 1.6E-05  M
    73     10  4.3E-03    248  5.5E+02 (1.2E-07)-1.0158530E+03     28 1.6E-05  m
    74     10  7.3E-03    252  5.5E+02 (1.4E-07)-1.5043626E+03     28 1.6E-05  M
    75     13  4.8E-03    256  5.5E+02 (1.4E-07)-1.4886467E+03     28 1.6E-05  m
    76      8  9.4E-03    260  5.4E+02 (1.5E-07)-2.2299934E+03     27 1.6E-05  M
    77     10  8.7E-03    264  5.4E+02 (1.6E-07)-2.1876224E+03     28 1.6E-05  m
    78      7  1.0E-02    268  5.3E+02 (1.3E-07)-2.1460556E+03     28 1.6E-05  M
    79     12  8.1E-03    272  5.3E+02 (1.9E-07)-2.1067357E+03     28 1.6E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      8  8.5E-03    276  5.2E+02 (1.4E-07)-2.0709901E+03     27 1.6E-05  M
    81     12  8.5E-03    280  5.2E+02 (1.9E-07)-2.0308857E+03     27 1.6E-05  M
    82     10  8.7E-03    284  5.1E+02 (1.5E-07)-1.9952419E+03     27 1.6E-05  M
    83     10  8.5E-03    288  5.1E+02 (2.1E-07)-1.9585384E+03     27 1.6E-05  M
    84     11  9.5E-03    292  5.1E+02 (1.6E-07)-1.9189151E+03     27 1.6E-05  M
    85     16  7.9E-03    296  5.0E+02 (1.9E-07)-1.8857756E+03     29 1.6E-05  M
    86     11  1.2E-02    300  5.0E+02 (1.4E-07)-1.8373526E+03     28 1.6E-05  M
    87     18  8.8E-03    304  4.9E+02 (1.9E-07)-1.7972573E+03     29 1.6E-05  M
    88     10  2.1E-02    308  4.8E+02 (1.7E-07)-1.6380392E+03     29 1.6E-05  M
    89     12  2.5E-02    312  4.7E+02 (5.2E-08)-1.3914981E+03     27 1.6E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      7  2.7E-02    316  4.6E+02 (1.8E-07)-1.0946658E+03     28 1.6E-05  M
    91     15  1.6E-02    319  4.5E+02 (1.5E-07)-8.2493453E+02     28 1.6E-05
    92     11  3.6E-02    321  4.3E+02 (1.3E-07)-5.0981300E+02     27 1.6E-05
    93     26  1.5E-02    324  4.3E+02 (7.4E-09)-3.3275404E+02     29 1.6E-05
    94     54  2.9E-02    326  4.1E+02 (4.0E-09)-1.2726318E+02     30 1.6E-05   r
    95     10  1.7E-01    329  3.6E+02 (4.7E-09) 6.9627632E+02     35 1.6E-05 sMR
    96     12  1.0E+00    330  1.1E+02 (2.5E-07)-9.6852685E+03     46 1.9E-05 s
    97      7  1.0E+00    331  1.1E+02 (3.4E-07)-1.8564029E+03     48 1.9E-05
    98      7  2.5E-01    333  1.0E+02 (4.1E-08)-1.3464748E+03     48 1.9E-05
    99      2  1.0E+00    334  4.4E+01 (9.6E-09) 1.6847316E+03     49 1.9E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100     55  1.0E+00    335  2.7E+01 (2.1E-08) 1.8650080E+03     46 1.9E-05
   101     13  4.0E-01    337  1.8E+01 (1.1E-07) 1.7956772E+03     54 2.7E-05
   102     52  2.6E-01    340  1.4E+01 (3.7E-10) 1.0869803E+03     48 9.6E-05   r
   103     13  3.0E-05    345  1.4E+01 (3.4E-10) 1.0869864E+03     55 9.6E-05 s R
   103      1             349  1.4E+01 (3.4E-10) 1.7107256E+03     55         s r
   103      0             354  1.4E+01 (3.4E-10) 1.7107256E+03     55         s r
 SNOPTC EXIT  40 -- terminated after numerical difficulties
 SNOPTC INFO  41 -- current point cannot be improved

 Problem name                 mymodel
 No. of iterations                1044   Objective            9.6380231130E+03
 No. of major iterations           103   Linear    obj. term  7.8800871000E+01
 Penalty parameter           1.449E-04   Nonlinear obj. term  9.5592222420E+03
 User function calls (total)       359
 No. of superbasics                 55   No. of basic nonlinears             6
