    42      7  2.4E-01    128  4.6E+00  1.4E-01  1.4614929E+05     47 7.6E-04
    43     11  3.4E-01    131  3.9E+00  7.5E-02  9.9995118E+04     46 7.6E-04
    44     18  2.8E-01    134  3.4E+00  5.4E-02  7.5114462E+04     49 7.6E-04
    45      2  2.3E-01    137  3.0E+00  3.5E-02  6.0797347E+04     48 7.6E-04
    46      2  2.8E-01    140  2.6E+00  9.0E-02  4.5395462E+04     49 7.6E-04
    47      5  3.4E-01    143  2.2E+00  6.7E-02  3.1169887E+04     49 7.6E-04
    48      3  7.8E-03    147  2.2E+00  2.0E-02  3.0885087E+04     47 7.6E-04
    49      4  1.8E-01    150  2.0E+00  2.8E-03  2.7430046E+04     44 7.6E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      5  1.2E-02    154  2.0E+00  5.1E-03  2.7125947E+04     40 7.6E-04
    51      2  6.0E-03    158  2.0E+00  6.2E-03  3.2416037E+04     39 9.5E-04
    52      6  5.2E-03    162  2.0E+00  5.3E-03  3.5250032E+04     44 1.0E-03
    53      5  5.4E-03    166  2.0E+00  4.0E-03  5.0614488E+04     40 1.6E-03
    54      1  4.5E-03    170  2.0E+00  3.7E-03  6.6975327E+04     40 2.2E-03
    55      1  4.2E-03    174  1.9E+00  3.0E-03  8.5331912E+04     40 2.8E-03
    56      1  3.6E-03    178  1.9E+00  2.5E-03  1.0507320E+05     40 3.6E-03
    57      1  3.0E-03    182  1.9E+00  2.1E-03  1.2468690E+05     40 4.3E-03
    58      3  3.2E-03    186  1.9E+00  1.7E-03  1.2436040E+05     40 4.3E-03
    59      2  3.0E-03    190  1.9E+00  1.5E-03  1.2416835E+05     39 4.3E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  2.7E-03    194  1.9E+00  1.0E-03  2.0773385E+05     39 7.4E-03
    61      2  2.6E-03    198  1.9E+00  1.7E-03  2.4431746E+05     38 8.8E-03
    62      4  2.6E-03    202  1.9E+00  7.9E-04  2.7498761E+05     37 9.9E-03
    63      8  2.5E-03    206  1.9E+00  2.2E-03  3.0070001E+05     36 1.1E-02
    64      2  2.5E-03    210  1.9E+00  6.8E-04  3.0031063E+05     35 1.1E-02
    65     16  3.0E-03    214  1.9E+00  1.5E-03  2.9976146E+05     34 1.1E-02
    66     18  2.6E-03    218  1.9E+00  2.8E-03  3.0654173E+05     35 1.1E-02
    67     15  3.2E-03    222  1.9E+00  6.8E-04  3.0601992E+05     35 1.1E-02
    68     13  4.7E-03    226  1.9E+00  3.7E-03  3.0501147E+05     35 1.1E-02
    69     12  5.7E-03    230  1.9E+00  1.8E-03  3.0390902E+05     34 1.1E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      9  6.2E-03    234  1.9E+00  9.8E-04  3.0257841E+05     28 1.1E-02
    71      6  6.3E-03    238  1.9E+00  1.2E-03  3.0128870E+05     23 1.1E-02
    72      1  2.9E-03    242  1.9E+00  7.4E-04  3.0060688E+05     23 1.1E-02
    73      2  8.6E-03    246  1.9E+00  7.6E-04  2.9936861E+05     24 1.1E-02
    74      3  3.9E-03    250  1.9E+00  7.2E-04  2.9907683E+05     26 1.1E-02
    75      6  1.4E-01    253  2.0E+00  3.8E-03  2.9024544E+05     29 1.1E-02
    76      2  1.8E-01    256  2.2E+00  1.6E-02  2.6347974E+05     30 1.1E-02
    77     11  1.9E-01    259  2.5E+00  3.4E-02  2.3596869E+05     40 1.1E-02
    78      2  2.1E-01    262  2.8E+00  4.4E-02  2.0339957E+05     39 1.1E-02
    79     23  6.7E-01    264  4.7E+00  1.0E-01  1.0494468E+05     40 1.1E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      8  6.7E-01    266  1.0E+01  1.1E-01  5.0373648E+04     41 1.1E-02
    81     13  6.7E-01    268  1.9E+01  9.4E-02  2.0111043E+04     45 1.1E-02
    82      8  6.7E-01    270  2.0E+01  5.7E-02  1.0592390E+04     42 1.1E-02
    83     32  6.7E-01    272  2.7E+01  9.6E-02  5.9138163E+03     55 1.1E-02
    84     10  4.8E-01    273  1.1E+01  1.2E-01  5.7995831E+03     59 1.1E-02    l
    85     20  1.0E+00    274  7.9E+00  2.8E-02  3.3257956E+03     45 1.1E-02
    86      9  6.7E-01    276  1.0E+01  3.7E-03  1.5973829E+03     40 1.1E-02
    87     16  1.3E-01    279  1.1E+01  5.1E-03  3.4062784E+03     43 3.3E-02
    88     14  2.1E-02    282  1.1E+01  3.8E-03  7.6581217E+03     30 9.2E-02
    89      5  3.2E-03    286  1.1E+01  1.2E-03  1.4498232E+04     34 1.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      7  1.6E-02    289  1.1E+01  1.9E-03  2.1808510E+04     38 3.0E-01
    91      6  5.5E-03    292  1.1E+01  1.4E-03  4.0208299E+04     33 5.7E-01
    92      4  7.9E-04    296  1.1E+01  1.1E-03  7.5250798E+04     33 1.1E+00
    93      7  3.3E-03    299  1.1E+01  1.3E-03  9.9063519E+04     34 1.4E+00
    94     11  2.5E-03    302  1.1E+01  4.0E-04  9.8993842E+04     30 1.4E+00
    95      7  8.6E-04    305  1.1E+01  9.3E-04  3.6515932E+05     24 5.4E+00
    96      8  1.6E-04    308  1.1E+01  5.3E-04  3.9150547E+05     24 5.8E+00
    97      8  1.8E-03    311  1.1E+01  1.4E-03  3.9140285E+05     24 5.8E+00
    98      4  3.7E-04    314  1.1E+01  5.2E-04  9.4166922E+05     21 1.4E+01
    99      7  1.3E-04    317  1.1E+01  4.5E-04  2.2140803E+06     23 3.3E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100     27  1.7E-04    320  1.1E+01  4.3E-04  2.9843474E+06     14 4.5E+01
   101      8  5.1E-05    323  1.1E+01  2.7E-04  1.6037861E+07     12 2.4E+02
   102     10  1.7E-05    326  1.1E+01  1.2E-04  2.8360571E+07     12 4.3E+02     i
   103      8  3.3E-05    328  1.1E+01  1.2E-04  3.5633209E+07     16 6.1E+02     i
   104      4  2.4E-05    330  1.1E+01  1.3E-04  4.1406199E+07     16 9.0E+02     i
   105      6  4.7E-06    333  1.1E+01  1.3E-04  4.3823458E+07     12 1.1E+03     i
   106      6  2.0E-05    336  1.1E+01  9.2E-05  4.3823350E+07     17 1.1E+03     i
   107      7  2.5E-05    338  1.1E+01  9.2E-05  4.5542206E+07     16 1.4E+03     i
   108     14  2.0E-05    340  1.1E+01  9.2E-05  4.6415561E+07     18 1.6E+03     i
   109      2  7.9E-06    344  1.1E+01  9.2E-05  4.6564942E+07     19 1.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  9.0E-06    348  1.1E+01  9.2E-05  4.6761961E+07     19 1.6E+03     i
   111      2  5.3E-06    352  1.1E+01  9.2E-05  4.6895147E+07     19 1.7E+03     i
   112      2  1.1E-05    356  1.1E+01  9.2E-05  4.7253941E+07     19 1.8E+03     i
   113      4  1.1E-06    360  1.1E+01  9.2E-05  4.7253939E+07     16 1.8E+03     i
   114      6  1.2E-05    366  1.1E+01  9.2E-05  4.7253915E+07     18 1.8E+03     i
   115      2  1.3E-05    370  1.1E+01  9.2E-05  4.7499512E+07     19 1.8E+03     i
   116      2  1.5E-05    374  1.1E+01  9.2E-05  4.7499494E+07     19 1.8E+03     i
   117      2  1.4E-05    378  1.1E+01  9.2E-05  4.7646674E+07     20 1.9E+03     i
   118      3  1.9E-05    382  1.1E+01  9.2E-05  4.7902055E+07     19 2.0E+03     i
   119      2  9.0E-06    386  1.1E+01  9.2E-05  4.7902042E+07     20 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      2  3.4E-05    390  1.1E+01  9.2E-05  4.7992727E+07     19 2.0E+03     i
   121      3  4.2E-07    394  1.1E+01  9.2E-05  4.7992727E+07     20 2.0E+03     i
   122      2  4.3E-05    398  1.1E+01  9.2E-05  4.8137038E+07     20 2.1E+03     i
   123      2  3.0E-05    402  1.1E+01  9.2E-05  4.8179483E+07     20 2.1E+03     i
   124      2  8.9E-05    406  1.1E+01  9.2E-05  4.8404693E+07     20 2.2E+03     i
   125      3  1.4E-05    412  1.1E+01  9.2E-05  4.8506747E+07     20 2.2E+03     i
   126      3  1.3E-05    416  1.1E+01  9.2E-05  4.8546202E+07     21 2.2E+03     i
   127      3  8.4E-05    422  1.1E+01  9.2E-05  4.8696887E+07     20 2.3E+03     i
   128      2  1.1E-04    426  1.1E+01  9.2E-05  4.8696859E+07     20 2.3E+03     i
   129      2  4.9E-05    432  1.1E+01  9.2E-05  4.8809960E+07     20 2.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      4  5.6E-05    438  1.1E+01  9.2E-05  4.9008599E+07     21 2.5E+03     i
   131      4  1.1E-04    444  1.1E+01  9.2E-05  4.9052932E+07     23 2.5E+03     i
   132      6  5.4E-05    448  1.1E+01  9.2E-05  4.9261884E+07     22 2.6E+03     i
   133      5  4.3E-05    454  1.1E+01  9.2E-05  4.9310143E+07     21 2.7E+03     i
   134      5  3.0E-05    458  1.1E+01  9.2E-05  4.9310130E+07     22 2.7E+03     i
   135      7  3.3E-05    462  1.1E+01  9.2E-05  4.9409514E+07     23 2.7E+03     i
   136      5  5.2E-05    468  1.1E+01  9.2E-05  4.9494419E+07     22 2.8E+03     i
   137      7  4.2E-05    474  1.1E+01  9.2E-05  4.9494401E+07     22 2.8E+03     i
   138      7  9.1E-05    478  1.1E+01  9.2E-05  4.9494394E+07     23 2.8E+03     i
   139      5  4.5E-05    482  1.1E+01  9.2E-05  4.9675234E+07     23 2.9E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      2  2.8E-05    488  1.1E+01  9.2E-05  4.9675218E+07     24 2.9E+03     i
   141      5  1.0E-04    492  1.1E+01  9.2E-05  4.9788769E+07     23 3.0E+03     i
   142      6  9.4E-05    496  1.1E+01  9.2E-05  4.9844292E+07     24 3.1E+03     i
   143      3  3.7E-05    500  1.1E+01  9.2E-05  4.9844276E+07     23 3.1E+03     i
   144      5  1.3E-04    506  1.1E+01  9.2E-05  5.0041562E+07     23 3.3E+03     i
   145      4  1.5E-04    512  1.1E+01  9.2E-05  5.0041520E+07     25 3.3E+03     i
   146      4  1.2E-04    518  1.1E+01  9.2E-05  5.0066019E+07     25 3.3E+03     i
   147      3  1.4E-04    524  1.1E+01  9.2E-05  5.0320493E+07     26 3.6E+03     i
   148      3  1.4E-04    530  1.1E+01  9.2E-05  5.0320468E+07     26 3.6E+03     i
   149      5  1.5E-04    536  1.1E+01  9.2E-05  5.0356264E+07     26 3.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      2  1.1E-04    540  1.1E+01  9.2E-05  5.0636235E+07     27 4.0E+03     i
   151      6  1.9E-04    546  1.1E+01  9.2E-05  5.0657751E+07     27 4.0E+03     i
   152      4  1.8E-04    552  1.1E+01  9.2E-05  5.0797653E+07     26 4.3E+03     i
   153      4  1.4E-04    558  1.1E+01  9.2E-05  5.0797627E+07     26 4.3E+03     i
   154      7  1.7E-04    564  1.1E+01  9.2E-05  5.0797573E+07     28 4.3E+03     i
   155     11  1.0E-04    566  1.1E+01  9.2E-05  5.0797550E+07     28 4.3E+03     i
   156      3  1.9E-04    572  1.1E+01  9.2E-05  5.1000521E+07     27 4.6E+03     i
   157      4  1.2E-04    578  1.1E+01  9.2E-05  5.1154853E+07     28 5.0E+03     i
   158      6  1.9E-04    584  1.1E+01  9.2E-05  5.1154805E+07     29 5.0E+03     i
   159      4  1.1E-04    590  1.1E+01  9.2E-05  5.1215093E+07     29 5.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      4  1.2E-04    596  1.1E+01  9.2E-05  5.1255829E+07     29 5.2E+03     i
   161      4  1.5E-04    602  1.1E+01  9.2E-05  5.1255808E+07     29 5.2E+03     i
   162      4  1.3E-04    608  1.1E+01  9.2E-05  5.1263240E+07     30 5.2E+03     i
   163      1  2.1E-04    612  1.1E+01  9.2E-05  5.1296335E+07     30 5.3E+03     i
   164      1  1.3E-04    616  1.1E+01  9.2E-05  5.1315938E+07     30 5.4E+03     i
   165      1  1.5E-04    620  1.1E+01  9.2E-05  5.1329586E+07     30 5.4E+03     i
   166      1  1.5E-04    624  1.1E+01  9.2E-05  5.1329577E+07     30 5.4E+03     i
   167      1  1.4E-04    628  1.1E+01  9.2E-05  5.1334150E+07     30 5.4E+03     i
   168      1  1.5E-04    632  1.1E+01  9.2E-05  5.1336810E+07     30 5.4E+03     i
   169      1  1.6E-04    636  1.1E+01  9.2E-05  5.1337951E+07     30 5.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  9.8E-05    640  1.1E+01  9.2E-05  5.1337948E+07     30 5.4E+03     i
   171      1  1.9E-04    644  1.1E+01  9.2E-05  5.1341972E+07     30 5.5E+03     i
   172      1  1.4E-04    648  1.1E+01  9.2E-05  5.1341968E+07     30 5.5E+03     i
   173      1  2.5E-04    652  1.1E+01  9.2E-05  5.1346624E+07     30 5.5E+03     i
   174      1  1.2E-04    656  1.1E+01  9.2E-05  5.1346619E+07     30 5.5E+03     i
   175      1  2.5E-04    660  1.1E+01  9.2E-05  5.1347315E+07     30 5.5E+03     i
   176      1  2.2E-04    664  1.1E+01  9.2E-05  5.1350472E+07     30 5.5E+03     i
   177      1  1.5E-04    668  1.1E+01  9.2E-05  5.1350466E+07     30 5.5E+03     i
   178      1  2.5E-04    672  1.1E+01  9.2E-05  5.1350463E+07     30 5.5E+03     i
   179      1  2.4E-04    676  1.1E+01  9.2E-05  5.1353745E+07     30 5.5E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      2  2.8E-04    680  1.1E+01  9.2E-05  5.1353732E+07     31 5.5E+03     i
   181      1  1.3E-04    683  1.1E+01  9.2E-05  5.1353707E+07     31 5.5E+03     i
   182      1  3.5E-04    687  1.1E+01  9.2E-05  5.1353700E+07     31 5.5E+03     i
   183      1  5.6E-04    691  1.1E+01  9.2E-05  5.1357180E+07     31 5.5E+03     i
   184      1  4.6E-04    695  1.1E+01  9.2E-05  5.1358979E+07     31 5.5E+03     i
   185      1  4.3E-04    699  1.1E+01  9.2E-05  5.1359246E+07     31 5.5E+03     i
   186      1  4.2E-04    703  1.1E+01  9.2E-05  5.1360451E+07     31 5.5E+03     i
   187      1  5.4E-04    707  1.1E+01  9.2E-05  5.1362580E+07     31 5.5E+03     i
   188      1  6.6E-04    711  1.1E+01  9.2E-05  5.1365013E+07     31 5.5E+03     i
   189      1  4.4E-04    715  1.1E+01  9.2E-05  5.1366266E+07     31 5.5E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      2  5.4E-04    719  1.1E+01  9.2E-05  5.1366253E+07     32 5.5E+03     i
   191      1  7.2E-04    721  1.1E+01  9.2E-05  5.1366249E+07     32 5.5E+03     i
   192      1  6.1E-04    725  1.1E+01  9.1E-05  5.1366235E+07     32 5.5E+03     i
   193      2  4.6E-04    729  1.1E+01  9.1E-05  5.1367582E+07     33 5.5E+03     i
   194      1  5.5E-04    731  1.1E+01  9.1E-05  5.1367562E+07     33 5.5E+03     i
   195      3  7.8E-04    735  1.1E+01  9.1E-05  5.1367542E+07     33 5.5E+03     i
   196      1  5.2E-04    737  1.1E+01  9.1E-05  5.1367533E+07     33 5.5E+03     i
   197      3  6.7E-04    741  1.1E+01  9.1E-05  5.1367514E+07     33 5.5E+03     i
   198      1  1.0E-03    748  1.1E+01  9.1E-05  5.1367514E+07     33 5.5E+03     i
   199      1  9.4E-04    752  1.1E+01  9.1E-05  5.1369724E+07     33 5.5E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  5.8E-04    756  1.1E+01  9.1E-05  5.1369706E+07     33 5.5E+03     i
   201      1  5.7E-04    760  1.1E+01  9.1E-05  5.1369689E+07     33 5.5E+03     i
   202      2  5.2E-04    764  1.1E+01  9.1E-05  5.1370969E+07     34 5.5E+03     i
   203      3  5.7E-04    767  1.1E+01  9.1E-05  5.1370961E+07     32 5.5E+03     i
   204      3  5.6E-04    771  1.1E+01  9.1E-05  5.1370945E+07     34 5.5E+03     i
   205      3  7.7E-04    775  1.1E+01  9.1E-05  5.1371686E+07     34 5.5E+03     i
   206      2  8.0E-04    777  1.1E+01  9.1E-05  5.1371677E+07     35 5.5E+03     i
   207      1  9.6E-04    781  1.1E+01  9.1E-05  5.1374618E+07     35 5.6E+03     i
   208      2  1.3E-03    785  1.1E+01  9.1E-05  5.1377573E+07     34 5.6E+03     i
   209      3  1.1E-03    789  1.1E+01  9.1E-05  5.1378707E+07     36 5.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      2  2.3E-03    792  1.1E+01  9.1E-05  5.1378679E+07     37 5.6E+03     i
   211      4  5.1E-04    796  1.1E+01  9.1E-05  5.1378667E+07     34 5.6E+03     i
   212      3  1.7E-03    800  1.1E+01  9.1E-05  5.1378599E+07     34 5.6E+03     i
   213      3  8.2E-04    804  1.1E+01  9.1E-05  5.1381535E+07     36 5.6E+03     i
   214      2  4.7E-04    808  1.1E+01  9.1E-05  5.1381525E+07     35 5.6E+03     i
   215      4  1.4E-03    812  1.1E+01  9.1E-05  5.1381474E+07     38 5.6E+03     i
   216      3  7.6E-04    816  1.1E+01  9.1E-05  5.1381456E+07     38 5.6E+03     i
   217      3  5.4E-04    819  1.1E+01  9.1E-05  5.1381445E+07     36 5.6E+03     i
   218      2  1.4E-03    823  1.1E+01  9.1E-05  5.1382714E+07     37 5.6E+03     i
   219      3  1.9E-03    827  1.1E+01  9.1E-05  5.1384561E+07     39 5.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      2  8.7E-04    831  1.1E+01  9.1E-05  5.1384539E+07     38 5.6E+03     i
   221      2  2.3E-03    835  1.1E+01  9.1E-05  5.1387765E+07     39 5.6E+03     i
   222      1  1.5E-03    839  1.1E+01  9.1E-05  5.1387710E+07     39 5.6E+03     i
   223      1  1.3E-03    843  1.1E+01  9.1E-05  5.1388096E+07     39 5.6E+03     i
   224      1  3.1E-03    847  1.1E+01  9.1E-05  5.1391317E+07     39 5.6E+03     i
   225      1  1.7E-03    851  1.1E+01  9.1E-05  5.1392452E+07     39 5.6E+03     i
   226      1  2.2E-03    855  1.1E+01  9.1E-05  5.1393766E+07     39 5.6E+03     i
   227      1  2.2E-03    859  1.1E+01  9.1E-05  5.1393899E+07     39 5.6E+03     i
   228      1  1.8E-03    863  1.1E+01  9.1E-05  5.1396815E+07     39 5.6E+03     i
   229      2  2.9E-03    867  1.1E+01  9.1E-05  5.1396675E+07     40 5.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      3  1.4E-03    871  1.1E+01  9.1E-05  5.1400779E+07     38 5.6E+03     i
   231      2  4.8E-03    875  1.1E+01  9.1E-05  5.1400524E+07     39 5.6E+03     i
   232      2  2.0E-03    879  1.1E+01  9.1E-05  5.1400519E+07     40 5.6E+03     i
   233      2  1.2E-03    883  1.1E+01  9.1E-05  5.1401021E+07     39 5.6E+03     i
   234      2  2.7E-03    887  1.1E+01  9.1E-05  5.1400875E+07     40 5.6E+03     i
   235      2  1.7E-04    891  1.1E+01  9.1E-05  5.1400872E+07     39 5.6E+03     i
   236      1  2.2E-03    895  1.1E+01  9.1E-05  5.1400762E+07     39 5.6E+03     i
   237      2  2.2E-03    899  1.1E+01  9.1E-05  5.1401259E+07     40 5.6E+03     i
   238      1  2.1E-03    903  1.1E+01  9.1E-05  5.1407822E+07     40 5.7E+03     i
   239      1  3.4E-03    907  1.2E+01  9.0E-05  5.1407627E+07     40 5.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  2.5E-03    911  1.2E+01  9.0E-05  5.1407483E+07     40 5.7E+03     i
   241      2  2.3E-03    915  1.2E+01  9.0E-05  5.1408541E+07     41 5.7E+03     i
   242      2  1.2E-03    918  1.2E+01  9.0E-05  5.1408526E+07     40 5.7E+03     i
   243      3  5.8E-03    922  1.2E+01  9.0E-05  5.1408189E+07     40 5.7E+03     i
   244      3  9.4E-04    926  1.2E+01  9.0E-05  5.1408149E+07     40 5.7E+03     i
   245      1  2.5E-03    930  1.2E+01  9.0E-05  5.1408499E+07     40 5.7E+03     i
   246      1  3.3E-03    934  1.2E+01  9.0E-05  5.1408317E+07     40 5.7E+03     i
   247      2  2.2E-03    938  1.2E+01  9.0E-05  5.1411197E+07     41 5.7E+03     i
   248      2  3.3E-03    942  1.2E+01  9.0E-05  5.1413816E+07     40 5.7E+03     i
   249      2  3.8E-03    946  1.2E+01  9.0E-05  5.1417154E+07     41 5.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      2  2.3E-03    950  1.2E+01  9.0E-05  5.1416985E+07     40 5.7E+03     i
   251      1  3.5E-03    954  1.2E+01  9.0E-05  5.1418026E+07     40 5.7E+03     i
   252      2  3.0E-03    958  1.2E+01  9.0E-05  5.1417807E+07     41 5.7E+03     i
   253      1  2.7E-03    962  1.2E+01  9.0E-05  5.1417615E+07     41 5.7E+03     i
   254      2  6.0E-03    966  1.2E+01  9.2E-05  5.1425583E+07     40 5.8E+03     i
   255      2  5.2E-03    970  1.2E+01  9.0E-05  5.1429942E+07     39 5.8E+03     i
   256      2  4.7E-03    974  1.2E+01  9.0E-05  5.1429501E+07     40 5.8E+03     i
   257      4  3.9E-03    978  1.2E+01  9.0E-05  5.1429151E+07     41 5.8E+03     i
   258      2  8.8E-03    984  1.2E+01  8.9E-05  5.1429136E+07     40 5.8E+03     i
   259      2  1.2E-02    988  1.2E+01  9.3E-05  5.1428118E+07     41 5.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      4  2.6E-03    992  1.2E+01  8.9E-05  5.1431464E+07     42 5.8E+03     i
   261      4  4.9E-03    995  1.3E+01  8.9E-05  5.1431333E+07     39 5.8E+03     i
   262      5  6.4E-03    999  1.3E+01  9.9E-05  5.1430696E+07     41 5.8E+03     i
   263      3  5.6E-03   1003  1.3E+01  9.0E-05  5.1438225E+07     41 5.8E+03     i
   264      2  4.9E-03   1007  1.3E+01  8.9E-05  5.1437704E+07     42 5.8E+03     i
